pair_ID,sentence_A,sentence_B,entailment_label,relatedness_score,entailment_AB,entailment_BA,sentence_A_original,sentence_B_original,sentence_A_dataset,sentence_B_dataset,SemEval_set
2993,A boy is sitting in a room and playing a piano by lamp light,There is no boy playing a keyboard,NEUTRAL,3.2,A_neutral_B,B_contradicts_A,a boy is sitting in a room playing a piano by lamp light,a boy is playing a key-board,SEMEVAL,SEMEVAL,TEST
2996,A man is playing a guitar,A man is laying down a guitar,NEUTRAL,3.3,A_neutral_B,B_contradicts_A,a man is playing a guitar,a man is playing a guitar,SEMEVAL,SEMEVAL,TRIAL
3013,The man on stage is singing into the microphone,There is no man in a suit standing at a microphone and singing,NEUTRAL,3.3,A_neutral_B,B_contradicts_A,the man sang on stage into the microphone,a man in a suit is standing at a microphone and singing,SEMEVAL,SEMEVAL,TEST
3018,Three teenage girls are dancing in the room,Three teenage girls are idling in the room,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,three teenage girls danced in the room,three teenage girls danced in the room,SEMEVAL,SEMEVAL,TRAIN
3020,Three teenage girls are idling in the room,Some teenage girls are dancing for the camera,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,some teenage girls are dancing for the camera,three teenage girls danced in the room,SEMEVAL,SEMEVAL,TEST
3043,A man is jumping a wall,A man is standing in front of a wall,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a man is jumping a wall,a man is jumping a wall,SEMEVAL,SEMEVAL,TRAIN
3056,A man is pouring oil into a pan,A man is taking the oil out off a skillet,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a man is pouring oil into a pan,a man is pouring oil into a skillet,SEMEVAL,SEMEVAL,TEST
3125,A woman is using an eye pencil and is applying eye liner to her eyelid,A woman is removing cosmetics from her eyelid,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,a woman is applying eye liner to her eyelid using an eye pencil,a woman is applying cosmetics to her eyelid,SEMEVAL,SEMEVAL,TEST
3128,A baby is crawling happily,A baby is sitting,NEUTRAL,3,A_neutral_B,B_contradicts_A,a baby is crawling happily,a baby is crawling happily,SEMEVAL,SEMEVAL,TEST
3154,A man is missing the soccer ball,A man is performing tricks with a soccer ball,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a man is performing tricks with a soccer ball,a man is kicking a soccer ball,SEMEVAL,SEMEVAL,TEST
3163,A man is taping a cut box,A man is cutting a box,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a man is cutting open a box,the man is slicing the tape from the box,SEMEVAL,SEMEVAL,TEST
3165,The man is cutting the tape on the box,There is no man cutting a box,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,the man is slicing the tape from the box,a man is cutting open a box,SEMEVAL,SEMEVAL,TRAIN
3238,A boy is running away from the fishing line,A boy is hanging a fishing rod and running in front of a fish ,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a boy is running in front of fish hanging on fishing rod,a boy runs away from his fishing line,SEMEVAL,SEMEVAL,TRAIN
3251,A woman is placing two eggs into a pot of water,A woman is taking two eggs out of a pot of water,NEUTRAL,4,A_neutral_B,B_contradicts_A,a woman places two eggs into a pot of water,a woman places two eggs into a pot of water,SEMEVAL,SEMEVAL,TEST
3296,A man and a woman are walking through the woods,A man and a woman are standing still in the woods,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a man and a woman walk through the woods,a man and a woman walk through the woods,SEMEVAL,SEMEVAL,TEST
3319,The woman is chopping some bread and fried pork,The woman is frying a breaded pork chop,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,the woman is frying a breaded pork chop,the woman is frying a breaded pork chop,SEMEVAL,SEMEVAL,TRAIN
3403,A man is folding a tortilla,A man is unfolding a tortilla,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,a man folds a tortilla,a man folds a tortilla,SEMEVAL,SEMEVAL,TEST
3426,A man is packing a violin,A man is playing a violin,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a man is playing a violin,a man is playing a violin,SEMEVAL,SEMEVAL,TRAIN
3446,A woman is serving volleyballs over a net,A woman is being handed volleyballs by another woman,NEUTRAL,3.3,A_neutral_B,B_contradicts_A,a woman serving volleyballs over a net,one woman hands volleyballs to another woman who serves them,SEMEVAL,SEMEVAL,TEST
3456,The man is not chopping a tree trunk with an axe,A man is chopping a log with an axe,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a man is chopping a log with an axe,a man is chopping a tree trunk with an axe,SEMEVAL,SEMEVAL,TEST
3540,Someone is cooking okra in a pan,Somebody is boiling okra in a pot,NEUTRAL,3.915,A_neutral_B,B_contradicts_A,someone is cooking okra in a pan,someone is boiling okra in a pot,SEMEVAL,SEMEVAL,TEST
3542,Someone is being boiled with okra in a pot,Someone is cooking okra in a pan,NEUTRAL,3,A_neutral_B,B_contradicts_A,someone is cooking okra in a pan,someone is boiling okra in a pot,SEMEVAL,SEMEVAL,TRAIN
3572,The piece of paper is being cut,There is no paper being cut with scissors,NEUTRAL,4.2,A_neutral_B,B_contradicts_A,a piece of paper is being cut,paper is being cut with scissors,SEMEVAL,SEMEVAL,TRAIN
3579,The man is skillfully playing the guitar,A man is playing a flute,NEUTRAL,3.2,A_neutral_B,B_contradicts_A,a man is playing a flute,a man is playing a guitar,SEMEVAL,SEMEVAL,TRAIN
3602,The man is doing floor exercises,A man is lazing,NEUTRAL,2.3,A_neutral_B,B_contradicts_A,a man does floor exercises,a man is exercising,SEMEVAL,SEMEVAL,TRAIN
3605,A man is stopping the bicycle,A man is riding a bicycle,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a man is riding a bicycle,a man is riding a bicycle,SEMEVAL,SEMEVAL,TEST
3609,A man is riding a bicycle,A monkey is riding a bicycle,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a man is riding a bicycle,a monkey is riding a bike,SEMEVAL,SEMEVAL,TEST
3618,Some fish are swimming,The fish are immobile,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,fish are swimming,fish are swimming,SEMEVAL,SEMEVAL,TRAIN
3630,A woman is putting meat in a pan,The meat is not being dropped into a pan,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a woman is putting meat in a pan,meat is dropped into a pan,SEMEVAL,SEMEVAL,TRAIN
3633,The meat is being dropped into a pan,There is no woman putting meat in a pan,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,meat is dropped into a pan,a woman is putting meat in a pan,SEMEVAL,SEMEVAL,TRAIN
3646,Four young men are standing still and a car is exploding behind them,Four young men are exploding and a car is standing still behind them,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,four young men stand still as a car explodes behind them,four young men stand still as a car explodes behind them,SEMEVAL,SEMEVAL,TRAIN
3690,The men are packing suitcases into the trunk of a car,The men are in the suitcases that are being packed in the trunk of a car,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,two men are packing suitcases into the trunk of a car,two men are packing suitcases into the trunk of a car,SEMEVAL,SEMEVAL,TRAIN
3769,A woman is picking up and holding a baby kangaroo in her arms,A woman is dropping a baby kangaroo from her arms,NEUTRAL,3.3,A_neutral_B,B_contradicts_A,a woman picks up and holds a baby kangaroo in her arms,a woman picks up and holds a baby kangaroo in her arms,SEMEVAL,SEMEVAL,TEST
3820,The woman with a knife is slicing a pepper,There is no woman slicing a green pepper,NEUTRAL,3.2,A_neutral_B,B_contradicts_A,a woman with a knife is slicing a pepper,a women slicing green pepper,SEMEVAL,SEMEVAL,TRAIN
3830,A woman is playing a flute,A woman is getting rid of a flute,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a woman is playing flute,a woman plays on a flute,SEMEVAL,SEMEVAL,TEST
3939,A boy is checking a calendar,A boy is throwing away a calendar,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a boy is checking a calender,a boy is looking at a calendar,SEMEVAL,SEMEVAL,TRAIN
3969,A woman is slicing a clove of garlic,A woman is slicing a pepper which is big,NEUTRAL,2.5,A_neutral_B,B_contradicts_A,a woman is slicing a garlic,a woman is slicing a big pepper,SEMEVAL,SEMEVAL,TEST
4007,A man is climbing a rope,The man is not climbing up a rope,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,a man is climbing a rope,a man climbs up a rope,SEMEVAL,SEMEVAL,TRAIN
4046,A man is standing still,A man is dancing,NEUTRAL,2.6,A_neutral_B,B_contradicts_A,a man is dancing,a man is dancing,SEMEVAL,SEMEVAL,TRAIN
4088,The person is painting,The person is drawing,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a person is drawing,a person is drawing,SEMEVAL,SEMEVAL,TRAIN
4208,A person is slicing a piece of bread,There is no man slicing some bread,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a person is slicing a bread pieces,a man is slicing bread,SEMEVAL,SEMEVAL,TEST
4376,A man is playing a guitar,There is no one playing a piano,NEUTRAL,2.7,A_neutral_B,B_contradicts_A,a man is playing a guitar,someone is playing a piano,SEMEVAL,SEMEVAL,TRIAL
4387,A man is untying a shoe,A man is tying a shoe,NEUTRAL,3,A_neutral_B,B_contradicts_A,a man ties a shoe,a man is tying his shoe,SEMEVAL,SEMEVAL,TRAIN
4503,The doctor is not helping the patient,The doctors are reviving a man,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,doctors are trying to revive a man,the doctor was helping the patient,SEMEVAL,SEMEVAL,TRAIN
4540,A cat is crawling under a piece of furniture,There is no cat sliding upside down under a couch,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a cat is crawling under a piece of furniture on it's back,a cat is sliding upside down under a couch,SEMEVAL,SEMEVAL,TRAIN
4642,A man is playing a harp,A man is playing a keyboard,NEUTRAL,3.2,A_neutral_B,B_contradicts_A,a man is playing a keyboard,a man is playing a harp,SEMEVAL,SEMEVAL,TEST
4725,A monkey is practicing martial arts,There is no monkey kicking a person,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,a monkey pratices martial arts,a monkey is karate kicking a person,SEMEVAL,SEMEVAL,TRAIN
4751,The girl is standing on the couch and crocheting,The girl is sitting on the couch and is crocheting,NEUTRAL,4.2,A_neutral_B,B_contradicts_A,the girl sat on the couch to crochet,the girl sat on the couch to crochet,SEMEVAL,SEMEVAL,TEST
4769,The man is removing sliced cucumbers from water,The man is dropping sliced cucumbers into water,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,the man is dropping sliced cucumbers into water,the man is dropping sliced cucumbers into water,SEMEVAL,SEMEVAL,TRAIN
4804,A dog is teasing a monkey at the zoo,A monkey is teasing a dog at the zoo,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a monkey is teasing a dog at the zoo,a monkey is teasing a dog at the zoo,SEMEVAL,SEMEVAL,TEST
4919,A man is playing a guitar,There is no man singing and playing a guitar,NEUTRAL,4,A_neutral_B,B_contradicts_A,a man is playing a guitar,a man is singing and playing a guitar,SEMEVAL,SEMEVAL,TRAIN
4940,An officer is talking to the recruits,The recruits are barking at the military officer,NEUTRAL,2.885,A_neutral_B,B_contradicts_A,an officer is talking to recruits,the military officer barked at the recruits,SEMEVAL,SEMEVAL,TRAIN
4942,The military officer is barking at the recruits,An officer is listening to the recruits,NEUTRAL,3.3,A_neutral_B,B_contradicts_A,the military officer barked at the recruits,an officer is talking to recruits,SEMEVAL,SEMEVAL,TRAIN
5202,A woman is pulling some sticky goo out of a bowl,A woman is putting some sticky goo in a bowl,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a woman is pulling some kind of sticky goo out of a bowl,a woman is pulling some kind of sticky goo out of a bowl,SEMEVAL,SEMEVAL,TEST
5247,A woman is playing the trumpet,A man is playing the trumpet,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a man is playing the trumpet,a man is playing the trumpet,SEMEVAL,SEMEVAL,TRAIN
5260,A man is riding a horse,The person is not riding the horse,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a man is riding a horse,the person is riding the horse,SEMEVAL,SEMEVAL,TRAIN
5330,A man is jumping out of a pool,A man is diving into a pool,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a man is diving into a pool,a man is diving into a pool,SEMEVAL,SEMEVAL,TEST
5332,A man is diving into a pool,A man is jumping out of a pool,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a man dives into a pool,a man is diving into a pool,SEMEVAL,SEMEVAL,TEST
5391,A man is removing some food from a box,A man is putting some food in a box,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a man is putting foods in a box,a man is putting foods in a box,SEMEVAL,SEMEVAL,TRAIN
5519,A man is drawing some figures,A man is erasing some figures,NEUTRAL,4,A_neutral_B,B_contradicts_A,a man is drawing some figures,a man is drawing some figures,SEMEVAL,SEMEVAL,TEST
5521,A man is erasing some figures,A man is drawing on a digital dry erase board,NEUTRAL,3,A_neutral_B,B_contradicts_A,a man is drawing on a digital dry erase board,a man is drawing some figures,SEMEVAL,SEMEVAL,TRAIN
5537,A group of people are marching,A group of people are standing,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,a group of people are marching in place,a group of people are marching in place,SEMEVAL,SEMEVAL,TRAIN
5564,The boy is trotting on the horse,The girl is trotting on the horse,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,the girl trotted the horse,the girl trotted the horse,SEMEVAL,SEMEVAL,TEST
5638,A kid is playing the guitar,There is no young boy singing and playing a guitar,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a kid plays the guitar,a young boy sings and plays a guitar,SEMEVAL,SEMEVAL,TEST
5647,Someone is stirring a pot of chili with a spoon,Someone is not stirring chili in a kettle,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,someone is stirring a pot of chili with a spoon,someone is stirring chili in a kettle,SEMEVAL,SEMEVAL,TRAIN
5661,A cat is playing with a small bottle,A cat is playing with a big bottle,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a cat plays with a small bottle,a cat plays with a small bottle,SEMEVAL,SEMEVAL,TEST
5672,A small dog is lying on the bed,A small dog is lying under the bed,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a small dog laying on the bed,a small dog laying on the bed,SEMEVAL,SEMEVAL,TEST
5674,A small dog is lying on a bed,A small dog is lying under the bed,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a small dog is laying on a bed,a small dog laying on the bed,SEMEVAL,SEMEVAL,TEST
5867,The women are not singing and dancing,Two women are dancing and singing in front of a crowd,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,two women are dancing and singing in front of a crowd,the women are singing and dancing,SEMEVAL,SEMEVAL,TRAIN
5888,A dog is sitting on the ground,A dog is running on the ground,NEUTRAL,4,A_neutral_B,B_contradicts_A,a dog is running on the ground,a dog is running on the ground,SEMEVAL,SEMEVAL,TEST
5926,Two men are hugging,Two men are fighting,NEUTRAL,3.2,A_neutral_B,B_contradicts_A,two men are fighting,two men are fighting,SEMEVAL,SEMEVAL,TEST
5973,A man in a hat is walking through a store,A man in a hat is walking past a store,NEUTRAL,4.1,A_neutral_B,B_contradicts_A,a man in a hat is making his way through a store,a man in a hat is making his way through a store,FLICKR,FLICKR,TEST
5978,A man in a hat is walking through a store,The man in a cowboy hat is not walking through a market and is not putting a hand in his pocket,NEUTRAL,2.5,A_neutral_B,B_contradicts_A,a man in a hat is making his way through a store,a man in a cowboy hat is walking through a market and reaching into his pocket,FLICKR,FLICKR,TRAIN
6018,A homeless man is holding up a sign and is begging for money,A homeless man is putting down a sign and refusing some charity,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,a homeless man holds up a sign begging for money for beer pot and a hooker,a homeless man holds up a sign begging for money for beer pot and a hooker,FLICKR,FLICKR,TEST
6066,A person in a blue jacket is jumping off of a tall cement wall,A person in a blue jacket is jumping onto a tall cement wall,NEUTRAL,4.1,A_neutral_B,B_contradicts_A,a person in a blue jacket jumps off of a tan cement wall,a person in a blue jacket jumps off of a tan cement wall,FLICKR,FLICKR,TEST
6084,A brown dog and a red dog are sitting sadly on the beach,A brown dog and a red dog are frolicking on the beach,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,a brown dog and a red dog frolicking on the waters edge on the beach,a brown dog and a red dog frolicking on the waters edge on the beach,FLICKR,FLICKR,TRAIN
6093,The man is sitting next to a birdcage,The man is standing next to a bird cage,NEUTRAL,4.5,A_neutral_B,B_contradicts_A,the man is standing next to a bird cage,the man is standing next to a bird cage,FLICKR,FLICKR,TRAIN
6102,A brown and black dog is running through the leaves,A brown and black dog is resting in the leaves,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a brown and black dog runs through the leaves,a brown and black dog runs through the leaves,FLICKR,FLICKR,TEST
6117,A black and white dog is holding a baseball in its mouth,A black and white dog is dropping a baseball from its mouth,NEUTRAL,4.1,A_neutral_B,B_contradicts_A,black and white dog holding a baseball in mouth,black and white dog holding a baseball in mouth,FLICKR,FLICKR,TRAIN
6231,Two dogs are playing together on the grass,Two dogs are resting together in the grass,NEUTRAL,3.3,A_neutral_B,B_contradicts_A,two dogs playing together on the grass,two dogs playing together on the grass,FLICKR,FLICKR,TRIAL
6240,A brown dog is jumping in the air,A brown dog is sitting down,NEUTRAL,2.5,A_neutral_B,B_contradicts_A,a brown dog jumps in the air,a brown dog jumps in the air,FLICKR,FLICKR,TEST
6275,A dog with a golden coat is swimming through the water,There is no dog swimming in a lake with sunshine shining on him,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,a dog with golden hair swims through water,a dog swimming in a lake has sunshine shining on him,FLICKR,FLICKR,TEST
6283,A black dog is running in the grass and its tongue is hanging out,A black dog is lying in the grass,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a black dog runs in the grass its tongue hanging out,a black dog running in grass,FLICKR,FLICKR,TEST
6298,The man is sitting indoors,The man is sitting outside under a purple umbrella,NEUTRAL,2.6,A_neutral_B,B_contradicts_A,the man is sitting outside on the street under a purple umbrella,the man is sitting outside on the street under a purple umbrella,FLICKR,FLICKR,TEST
6430,The man is playing the guitar and has the guitar case open for donations,The man is opening the guitar for donations and plays with the case,NEUTRAL,2.7,A_neutral_B,B_contradicts_A,a man plays his guitar with the case open for donations,a man plays his guitar with the case open for donations,FLICKR,FLICKR,TEST
6433,A man in a purple suit is standing by a purple case and is playing a guitar,The man is opening the guitar for donations and plays with the case,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a man in a purple suit is standing by a purple case playing a guitar,a man plays his guitar with the case open for donations,FLICKR,FLICKR,TEST
6449,A little boy is wearing a yellow tank top and is laughing,A little boy is topless and is serious,NEUTRAL,2.7,A_neutral_B,B_contradicts_A,a little boy wearing a yellow tank top is laughing,a little boy wearing a yellow tank top is laughing,FLICKR,FLICKR,TEST
6460,Two men are riding an orange raft on the shore,Two men are getting off of an orange raft on the shore,NEUTRAL,4.2,A_neutral_B,B_contradicts_A,two men ride an orange raft to shore,two men ride an orange raft to shore,FLICKR,FLICKR,TRAIN
6473,A dog with long hair and a red vest is running in the grass,The dog in the red vest is not running in the field,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,a dog with long hair and a red vest runs in the grass,the dog in the red vest runs in the field,FLICKR,FLICKR,TEST
6482,The person is not standing on white ice,A person is standing in a vast field of glacial ice,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a person stands in a vast field of glacial ice,the person is standing on white ice,FLICKR,FLICKR,TRIAL
6484,The person is standing on white ice,There is no person standing in a vast field of glacial ice,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,the person is standing on white ice,a person stands in a vast field of glacial ice,FLICKR,FLICKR,TEST
6553,A small boy is standing in the forest,There is no young child standing in front of some trees,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,small boy in forest,a young child is standing in front of some trees,FLICKR,FLICKR,TEST
6582,The tan dog is watching a brown dog that is swimming in a pond,There is no pet dog standing on the bank and looking at another brown dog in the pond,NEUTRAL,2.5,A_neutral_B,B_contradicts_A,a tan dog watching a brown dog swimming in a pond,a pet dog standing on bank is looking at another brown dog inside a pond,FLICKR,FLICKR,TRAIN
6585,A young girl is dancing,A young girl is standing still,NEUTRAL,3,A_neutral_B,B_contradicts_A,a young girl dancing,a young girl dancing,FLICKR,FLICKR,TEST
6600,A bee is taking off from a yellow flower,A small bee is landing on a bunch of yellow flowers,NEUTRAL,2.6,A_neutral_B,B_contradicts_A,a small bee landed on a bunch of yellow flowers,a bee clings to a yellow flower,FLICKR,FLICKR,TRAIN
6605,Four people are walking across thick snow and the sun is setting,Four people are standing in thick snow and the sun is rising,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,four people walking across thick snow during a sunset,four people walking across thick snow during a sunset,FLICKR,FLICKR,TRAIN
6618,Four boys are kneeling next to each other in front of a ball,The young boys are not posing with a green soccer ball in a park,NEUTRAL,3,A_neutral_B,B_contradicts_A,four boys kneeling next to each other with a ball in front of them,four young boys pose with a green soccer ball in a park,FLICKR,FLICKR,TRAIN
6621,A tan dog is resting near a brush,A tan dog is running through the brush,NEUTRAL,4,A_neutral_B,B_contradicts_A,a tan dog runs through the brush,a tan dog runs through the brush,FLICKR,FLICKR,TEST
6633,A horse is leaping a hurdle and has a rider on its back,A horse with no rider is falling over a hurdle,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,a horse leaps a hurdle with a rider on its back,a horse leaps a hurdle with a rider on its back,FLICKR,FLICKR,TEST
6684,Three boys are jumping off a platform,A boy is jumping off a platform and two other boys are standing and staring at him,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,three boys jumping off of a platform,a boy jumps off a platform whilst two other boys stand and watch,FLICKR,FLICKR,TRAIN
6685,Three boys are jumping off a platform,A boy is jumping on a platform and two other boys are sitting absentmindedly,NEUTRAL,3.465,A_neutral_B,B_contradicts_A,three boys jumping off of a platform,a boy jumps off a platform whilst two other boys stand and watch,FLICKR,FLICKR,TEST
