pair_ID,sentence_A,sentence_B,entailment_label,relatedness_score,entailment_AB,entailment_BA,sentence_A_original,sentence_B_original,sentence_A_dataset,sentence_B_dataset,SemEval_set
6686,Three boys are jumping off a platform,A boy is jumping off a platform and two other boys are standing and watching,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,a boy jumps off a platform whilst two other boys stand and watch,three boys jumping off of a platform,FLICKR,FLICKR,TEST
6697,A group of people is sitting on both sides of a red stone structure,A group of people is standing on both sides of a red stone structure,NEUTRAL,4.4,A_neutral_B,B_contradicts_A,a group of people sit on both sides of a red stone structure,a group of people sit on both sides of a red stone structure,FLICKR,FLICKR,TRAIN
6723,The black bird is not sitting in a leafless tree,A black bird is sitting on a dead tree,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,a black bird sits in a dead tree,a black bird sitting in a leafless tree,FLICKR,FLICKR,TRAIN
6738,The people are sitting on a bench in front of a restaurant,The people are sitting in a restaurant in front of the beach,NEUTRAL,4,A_neutral_B,B_contradicts_A,three people on a bench in front of a restaurant,three people on a bench in front of a restaurant,FLICKR,FLICKR,TRAIN
6748,Two people in two chairs are talking,Two people in two chairs are reading,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,two people in chairs reading,two people in chairs reading,FLICKR,FLICKR,TRAIN
6815,A person is stopping the bicycle in the sand beside the ocean,A person is riding a bicycle in the sand beside the ocean,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a person rides his bicycle in the sand beside the ocean,a person rides his bicycle in the sand beside the ocean,FLICKR,FLICKR,TEST
6857,A dog is running uphill,There is no dog running up a grassy hill,NEUTRAL,4.1,A_neutral_B,B_contradicts_A,a dog running uphill,a dog is running up a grassy hill,FLICKR,FLICKR,TRAIN
6859,A dog is running downhill,A dog is running up a grassy hill,NEUTRAL,3,A_neutral_B,B_contradicts_A,a dog is running up a grassy hill,a dog running uphill,FLICKR,FLICKR,TEST
6871,Two dogs are playing on the beach,Two dogs are resting on the beach,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,two dogs playing on the beach,two dogs playing on the beach,FLICKR,FLICKR,TEST
6904,The man with brown hair is not wearing sunglasses and is not sitting at a table with cans of soda and other drinks,A young man with brown hair and sunglasses is sitting in front of some cans of soda,NEUTRAL,4,A_neutral_B,B_contradicts_A,a young man with brown hair and sunglasses sits by cans of soda,a man with brown hair and a five o'clock shadow is wearing sunglasses and sitting at a table with cans of soda and other drinks,FLICKR,FLICKR,TEST
6939,Two men a woman and two young boys are sitting in front of a large gathering of people outside a building,Two men a woman and two young boys are standing in front of a large gathering of people outside a building,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,two men a woman and two young boys stand in front of a large gathering of people outside a building,two men a woman and two young boys stand in front of a large gathering of people outside a building,FLICKR,FLICKR,TEST
6960,A man in a white hat is playing guitar on stage,A man in a white hat is getting off stage,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,a man in a white hat plays guitar on a stage,a man in a white hat plays guitar on a stage,FLICKR,FLICKR,TEST
6974,A man is participating in a bmx race,There is no man in a red uniform making a jump in a dirt bike race,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,a man participates in a bmx race,a man in a red uniform makes a jump in a dirt bike race,FLICKR,FLICKR,TRAIN
7019,A child in light colored clothing is standing with his arms extended outward,A child in light colored clothing is lying with his arms crossed,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,child in light colored clothing standing with arms extended outward,child in light colored clothing standing with arms extended outward,FLICKR,FLICKR,TRAIN
7053,A female wearing pink gloves and a brown jacket is smiling in the snow,There is no young Asian woman with pink gloves standing in the snow,NEUTRAL,2.5,A_neutral_B,B_contradicts_A,a female wearing pink gloves and a brown jacket is smiling in the snow,young asian woman with pink gloves stands in the snow,FLICKR,FLICKR,TEST
7074,A black dog is standing in shallow water,A black dog is standing in deep water,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,a black dog in shallow water,a black dog in shallow water,FLICKR,FLICKR,TRAIN
7116,A little boy in red clothes is jumping onto the ground,A little boy in red clothes is jumping into the air,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a little boy wearing red jumps into the air,a little boy wearing red jumps into the air,FLICKR,FLICKR,TRAIN
7129,A brown dog and a black dog are playing in the sand,A black dog is attacking a brown dog on the sand,NEUTRAL,3.465,A_neutral_B,B_contradicts_A,a brown dog and a black dog in the sand,a black dog plays with a brown dog on the sand,FLICKR,FLICKR,TEST
7159,A black dog is walking through some tall grass,The black dog is running through the grass,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,the black dog is running through the grass,the black dog is walking through the tall grass,FLICKR,FLICKR,TEST
7178,A young child with black hair is taking a picture with a camera,There is no child holding a camera in front of his face,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,a young child with black hair is taking a picture with a canon camera,a child is holding up a camera in front of its face,FLICKR,FLICKR,TEST
7196,A man is standing on a sidewalk,A man is sitting on a sidewalk,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,a man is standing on a sidewalk in the background with a blurry image of another man in the foreground,a man is standing on a sidewalk in the background with a blurry image of another man in the foreground,FLICKR,FLICKR,TRAIN
7245,A woman in a black shirt is sitting next to a fluorescent green bag,A woman in a black shirt is standing next to a fluorescent green bag,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a woman in a black shirt is sitting next to a florescent green bag,a woman in a black shirt is sitting next to a florescent green bag,FLICKR,FLICKR,TEST
7282,The brown dog is not playing outdoors,The furry brown dog is running through the grassy area,NEUTRAL,2.5,A_neutral_B,B_contradicts_A,the furry brown dog is running through the grassy area,the brown dog is playing outdoors,FLICKR,FLICKR,TEST
7328,Three men are looking into the distance,Three men are looking at something nearby,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,three man looking into the distance,three man looking into the distance,FLICKR,FLICKR,TEST
7332,Three men are not staring at the big green hills in the distance,Three men are looking into the distance,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,three man looking into the distance,three men are staring at the big green hills in the distance,FLICKR,FLICKR,TRAIN
7378,A smiling boy in summer clothes is standing still outside a building,A smiling boy in winter clothes is waving his mittened hands outside a building in the snow,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a smiling boy in winter clothes waves his mittened hands outside a building in the snow,a smiling boy in winter clothes waves his mittened hands outside a building in the snow,FLICKR,FLICKR,TEST
7537,A football player is running past an official carrying a football,A football player is carrying an official past a rolling football,NEUTRAL,4.1,A_neutral_B,B_contradicts_A,a football player runs past an official carrying a football,a football player runs past an official carrying a football,FLICKR,FLICKR,TRAIN
7571,The person is flying through the air on a bicycle,There is no person on a bike jumping through the air with the sun flaring through the bike frame,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a person on a bike flies through the air with the sun flaring through the bike frame,a person flying through the air on a bicycle,FLICKR,FLICKR,TEST
7579,Some men are idling,Some men are playing rugby,NEUTRAL,2.5,A_neutral_B,B_contradicts_A,men play rugby,men play rugby,FLICKR,FLICKR,TEST
7633,A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background,There is no man in a red jacket standing next to a yellow kayak on some rocks by the ocean,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,a man wearing a red jacket standing beside a yellow canoe on some rocks with water in the background,a man in a red jacket stands next to a yellow kayak on rocks by the ocean,FLICKR,FLICKR,TEST
7644,The black dog is not walking along a tree trunk bridge over water,A dog is crossing a river on a bridge made from a fallen tree,NEUTRAL,2.6,A_neutral_B,B_contradicts_A,a dog crossing a river on a bridge made of a fallen tree,the black dog is walking along a tree trunk bridge over water,FLICKR,FLICKR,TEST
7651,A child in a green and white sports uniform is running over the grass,There is no little boy wearing a green soccer strip and running on the grass,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,a child in a green and white sports uniform is running over grass,a little boy wearing a green soccer strip is running on the grass,FLICKR,FLICKR,TRAIN
7673,A man is performing a handstand on the beach,The man at the beach is not doing a handstand on the wet sand at the edge of the water,NEUTRAL,4.3,A_neutral_B,B_contradicts_A,a man is performing a handstand on the beach,the male is doing a handstand on the wet sand at the edge of the water at the beach,FLICKR,FLICKR,TEST
7693,A young boy is jumping off a chair,There is no little boy with brown hair jumping off of a brown chair onto the floor,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a young boy jumping off a chair,a little boy with brown hair jumped off of a brown chair onto the floor,FLICKR,FLICKR,TEST
7711,A little girl is smiling and wearing a fake nose and glasses,The blonde girl with the pink top is not smiling and not wearing funny glasses with a large nose attached,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,a little girl is smiling whilst wearing a fake nose and glasses,blonde girl with pink top smiling while wearing funny glasses with large nose,FLICKR,FLICKR,TRAIN
7756,A man and a woman are walking down a city street,A man and a woman are idling in a city street,NEUTRAL,3.85,A_neutral_B,B_contradicts_A,a man and a woman walking down a city street,a man and a woman walking down a city street,FLICKR,FLICKR,TEST
7859,A person is riding a dirt bike up a dirt hill,A person is riding a dirt bike down a dirt hill,NEUTRAL,4,A_neutral_B,B_contradicts_A,person rides a dirt bike down a dirt hill,person rides a dirt bike down a dirt hill,FLICKR,FLICKR,TRAIN
7894,Two white dogs and one brown dog are not chasing a ball,Two white dogs are playing with a brown dog and a ball,NEUTRAL,4,A_neutral_B,B_contradicts_A,two white dogs are playing with a brown dog and a ball,there are two white dogs and one brown dog chasing a ball,FLICKR,FLICKR,TEST
7921,A dog is running towards a ball,There is no dog running through a field and chasing a ball,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,a dog is running towards a ball,a dog runs through a field chasing a ball,FLICKR,FLICKR,TRAIN
7926,Four athletes are with a man in a crowded stadium,Four athletes are with a woman in a crowded stadium,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,four atheletes and a man with a crowded stadium in the background,four atheletes and a man with a crowded stadium in the background,FLICKR,FLICKR,TRAIN
8020,A dog is sleeping on the green grass,A dog is playing on the green grass,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a dog is playing on the green grass,a dog is playing on the green grass,FLICKR,FLICKR,TEST
8051,Two people are carrying colorful baskets and blankets and walking near a building,Two people are sitting with laden baskets and blankets,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,two people carrying colorful baskets and blankets walk near a building,two people walking laden down with baskets and blankets,FLICKR,FLICKR,TEST
8076,Two boys are doing martial arts on a green mat,Two boys are doing martial arts on a blue mat,NEUTRAL,3.9,A_neutral_B,B_contradicts_A,two boys do martial arts on a blue mat,two boys do martial arts on a blue mat,FLICKR,FLICKR,TRAIN
8119,A female cheerleader is jumping on the knee of a male cheerleader,A female cheerleader is sitting on the knee of a male cheerleader,NEUTRAL,3.58,A_neutral_B,B_contradicts_A,a female cheerleader sits on the knee of a male cheerleader,a female cheerleader sits on the knee of a male cheerleader,FLICKR,FLICKR,TRAIN
8209,A girl is standing in a group and is wearing a black shirt and pink beads,A girl is standing alone and wears a black shirt and pink beads,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a girl standing in a group wears a black shirt and pink beads,a girl standing in a group wears a black shirt and pink beads,FLICKR,FLICKR,TEST
8227,A white dog is running across a rocky landscape,A black dog is running across a rocky landscape,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a black dog is running across a rocky landscape,a black dog is running across a rocky landscape,FLICKR,FLICKR,TRAIN
8303,A boy is wearing sunglasses,A chubby faced boy is not wearing sunglasses,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a boy wears sunglasses,a chubby faced boy with sunglasses,FLICKR,FLICKR,TEST
8346,A racer in full gear is wearing a helmet with sponsor logos and is riding a red sport motorcycle,A racer in full gear wears a helmet with sponsor logos and is riding a blue sport motorcycle,NEUTRAL,4.3,A_neutral_B,B_contradicts_A,a racer in full gear and helmet with sponsors logos is riding a red sport motorcycle,a racer in full gear and helmet with sponsors logos is riding a red sport motorcycle,FLICKR,FLICKR,TEST
8377,There is no dog leaping through snowy grass and rocks,Two large dogs a light colored one and a dark one are running through snowy terrain,NEUTRAL,3.2,A_neutral_B,B_contradicts_A,two large dogs one light colored and one dark running through snowy terrain,two dogs leap through snowy grass and rocks,FLICKR,FLICKR,TRAIN
8461,A man with no hat is sitting on the ground,A man with a backwards hat is sitting on the ground,NEUTRAL,4,A_neutral_B,B_contradicts_A,a man with a backwards hat sits on the ground,a man with a backwards hat sits on the ground,FLICKR,FLICKR,TRIAL
8472,A girl in blue sweater is holding a multicolor toy and is sitting on the shoulders of a man with grey hair,A girl in blue sweater is holding a multicolor toy and is sitting on the shoulders of a woman with grey hair,NEUTRAL,4.085,A_neutral_B,B_contradicts_A,girl in blue sweater and holding a multicolor toy sitting on the shoulders of a man with grey hair,girl in blue sweater and holding a multicolor toy sitting on the shoulders of a man with grey hair,FLICKR,FLICKR,TEST
8488,A shirtless man is playing football in a gym,A shirtless man is playing football on a lawn,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a shirtless man playing football on a lawn,a shirtless man playing football on a lawn,FLICKR,FLICKR,TEST
8506,Two people are sitting on a park bench on a sunny day,Two people are sitting on a park bench on a rainy day,NEUTRAL,3.2,A_neutral_B,B_contradicts_A,two people sitting on a park bench on a sunny day,two people sitting on a park bench on a sunny day,FLICKR,FLICKR,TRAIN
8589,A man with a white hat and brown shirt is behind a woman in red and is looking to the right,A man with a white hat and brown shirt is behind a woman in red and is looking to the left,NEUTRAL,4.3,A_neutral_B,B_contradicts_A,a man with a white hat and brown shirt behind a woman in red looks to the left,a man with a white hat and brown shirt behind a woman in red looks to the left,FLICKR,FLICKR,TRAIN
8596,Little kids are playing in a water fountain in front of lots of people,Little kids are playing in a water fountain in front of few people,NEUTRAL,4.1,A_neutral_B,B_contradicts_A,little kids are playing in a water fountain in front of lots of people,little kids are playing in a water fountain in front of lots of people,FLICKR,FLICKR,TRAIN
8623,Five adults are sitting on stone steps,Five adults are sitting on a chair,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,five adults are sitting on stone steps,five adults are sitting on stone steps,FLICKR,FLICKR,TEST
8638,A man is not rock climbing and a city and a bay are in the background,A man is rock climbing pausing and calculating the route,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,a man rock climbing pauses to calculate his route,a man rock climbing with a city and a bay in the background,FLICKR,FLICKR,TEST
8654,The people are standing at a carnival,The people are running at a carnival,NEUTRAL,4.1,A_neutral_B,B_contradicts_A,the people are standing around at a carnival,the people are standing around at a carnival,FLICKR,FLICKR,TEST
8690,Three children are running up a grassy hillside,Three children are running down a grassy hillside,NEUTRAL,4.3,A_neutral_B,B_contradicts_A,three children running down a grassy hillside,three children running down a grassy hillside,FLICKR,FLICKR,TRAIN
8728,A group of people are standing around a sound mixing table,A group of people are not looking at sound equipment,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a group of people are standing around a sound mixing table,a group of people looking at sound equipment,FLICKR,FLICKR,TRAIN
8762,A child is wearing a yellow jacket and is jumping down from a rock,A child is wearing a yellow jacket and is jumping on a rock,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,a child wearing a yellow jacket is jumping down from a rock,a child wearing a yellow jacket is jumping down from a rock,FLICKR,FLICKR,TEST
8812,A brown dog is standing in a lake,A dog is swimming in a body of water,NEUTRAL,3,A_neutral_B,B_contradicts_A,a brown dog is standing in a lake,dog swimming in body of water,FLICKR,FLICKR,TEST
8855,The dog is on a leash and is walking near the water,A black dog on a leash is walking in the water,NEUTRAL,4.5,A_neutral_B,B_contradicts_A,a black dog on a leash walking in water,the dog is on a leash and is walking out of the water,FLICKR,FLICKR,TRIAL
8857,The dog is on a leash and is walking out of the water,A black dog on a leash is walking in the water,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,the dog is on a leash and is walking out of the water,a black dog on a leash walking in water,FLICKR,FLICKR,TEST
8913,A couple is not looking at a map,A couple is looking at a map,NEUTRAL,4.3,A_neutral_B,B_contradicts_A,a couple are looking at an area map,a couple are looking at an area map,FLICKR,FLICKR,TRAIN
8960,A group of five old adults are lounging indoors,A group of five young adults are lounging indoors,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a group of five young adults lounging indoors,a group of five young adults lounging indoors,FLICKR,FLICKR,TEST
8987,A young girl in a bikini is jumping on the beach,A young girl in a bikini is sitting on the beach,NEUTRAL,3.6,A_neutral_B,B_contradicts_A,a young girl in a bikini jumping on the beach,a young girl in a bikini jumping on the beach,FLICKR,FLICKR,TRAIN
9054,Two young boys are wearing hats and sticking their colored tongues out,Two kids are not sticking out blue and green colored tongues,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,two young boys wearing hats and sticking their colored tongues out,two kids are sticking their blue and green colored tongues out,FLICKR,FLICKR,TRAIN
9065,There is no dog standing on the side of a mountain,A white dog is standing on a grassy hillside,NEUTRAL,3.5,A_neutral_B,B_contradicts_A,a white dog is standing on a grassy hillside,a dog standing on the side of a mountain,FLICKR,FLICKR,TEST
9205,A woman is wearing paint and costume pieces and is riding a bike on a empty street,A woman is wearing paint and costume pieces and is riding a bike on a busy street,NEUTRAL,3.915,A_neutral_B,B_contradicts_A,a woman wearing paint and costume pieces rides a bike on a busy street,a woman wearing paint and costume pieces rides a bike on a busy street,FLICKR,FLICKR,TEST
9218,There is no guy leaping into the air in a wooded area,A shirtless man is jumping over a log,NEUTRAL,3.1,A_neutral_B,B_contradicts_A,a shirtless man jumps over a log,a guy leaps into the air in a wooded area,FLICKR,FLICKR,TEST
9248,Two people are standing on a bench,Two people are sitting on a bench,NEUTRAL,3.7,A_neutral_B,B_contradicts_A,two people on a bench,two people on a bench,FLICKR,FLICKR,TEST
9281,Two women with dogs are walking on a forest path,Two dogs and two people are sitting in the woods,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,two women with their dogs on a forest path,two dogs and two people in the woods,FLICKR,FLICKR,TRAIN
9306,No skateboarder is jumping in the air,A man in a red shirt is doing a trick with the skateboard,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,a man in a red shirt is doing a trick with his skateboard,a skateboarder jumps in the air,FLICKR,FLICKR,TEST
9313,A person is not doing a trick on a slide,A person is doing a trick on a snowboard,NEUTRAL,2.8,A_neutral_B,B_contradicts_A,a person doing a trick on a snowboard,a person doing a trick on a snowboard,FLICKR,FLICKR,TRAIN
9337,A group of people is walking down the street and a person in a green hat is on the phone,Four people are walking along a city sidewalk and the one in the green hat is not talking on a cell phone,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a group of people walking down the street with one on the phone in a green hat,four people are walking along a city sidewalk while the one in the green hat talks on a cellphone,FLICKR,FLICKR,TRAIN
9479,A black dog and a tan dog are sleeping,A black dog and a tan dog are fighting,NEUTRAL,3.8,A_neutral_B,B_contradicts_A,a black dog and a tan dog fighting,a black dog and a tan dog fighting,FLICKR,FLICKR,TEST
9567,An elderly man is sitting on a bench,A young man is sitting on a bench,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,an elderly man sitting on a bench,an elderly man sitting on a bench,FLICKR,FLICKR,TRAIN
9576,A dog is fetching a stick out of very clear water,A dog is fetching a stick out of very dirty water,NEUTRAL,4,A_neutral_B,B_contradicts_A,a dog is fetching a stick out of very clear water,a dog is fetching a stick out of very clear water,FLICKR,FLICKR,TRAIN
9649,A brown and white dog is not running through the river,A dog is emerging from a lake,NEUTRAL,2.9,A_neutral_B,B_contradicts_A,a dog emerging from a lake,a brown and white dog is running through the river,FLICKR,FLICKR,TEST
9679,A girl in an orange shirt and clown makeup is walking in a park and others are looking on,A girl in an orange shirt and clown makeup is standing in a park and others are looking on,NEUTRAL,4.3,A_neutral_B,B_contradicts_A,a girl in orange shirt and clown makeup stands in a park while others look on,a girl in orange shirt and clown makeup stands in a park while others look on,FLICKR,FLICKR,TEST
9694,There is no cyclist performing a jump on a bicycle,A bicyclist is performing a trick over a heavily graphitized wall,NEUTRAL,3.4,A_neutral_B,B_contradicts_A,a bicyclist performing a trick over a heavily graffitied wall,a cyclist performing a jump on a bicycle,FLICKR,FLICKR,TRAIN
9717,A boy is running through the grass,A boy is running through the sand,NEUTRAL,4,A_neutral_B,B_contradicts_A,a boy runs through the sand,a boy runs through the sand,FLICKR,FLICKR,TRAIN
