pair_ID,sentence_A,sentence_B,entailment_label,relatedness_score,entailment_AB,entailment_BA,sentence_A_original,sentence_B_original,sentence_A_dataset,sentence_B_dataset,SemEval_set,[sentence_A, sentence_B]
19,A person in a black jacket is doing tricks on a motorbike,A man in a black jacket is doing tricks on a motorbike,ENTAILMENT,4.9,A_entails_B,B_entails_A,A person in a black jacket doing tricks on a motorbike.,A person in a black jacket doing tricks on a motorbike.,FLICKR,FLICKR,TEST,[person, man]
52,Kids in red shirts are playing in the leaves,Children in red shirts are playing in the leaves,ENTAILMENT,4.9,A_entails_B,B_entails_A,Children in red shirts play in the leaves.,Children in red shirts play in the leaves.,FLICKR,FLICKR,TEST,[Kids, Children]
74,A little girl is looking at a woman in costume,A young girl is looking at a woman in costume,ENTAILMENT,4.7,A_entails_B,B_entails_A,The back of a woman in costume ; little girl looks at her,The back of a woman in costume ; little girl looks at her,FLICKR,FLICKR,TEST,[little, young]
87,A lone biker is jumping in the air,A biker is jumping in the air alone,ENTAILMENT,5,A_entails_B,B_entails_A,a lone bicyclists jumping in the air over a ramp.,a lone bicyclists jumping in the air over a ramp.,FLICKR,FLICKR,TRAIN,[lone, alone]
98,Four kids are doing backbends in the park,Four children are doing backbends in the park,ENTAILMENT,4.8,A_entails_B,B_entails_A,Four children do backbends in the park.,Four children do backbends in the park.,FLICKR,FLICKR,TRAIN,[kids, children]
158,People are walking outside a building that has many murals on it,People are walking outside the building that has several murals on it,ENTAILMENT,4.7,A_entails_B,B_entails_A,People walk outside of a building that has many murals painted on it.,People walk outside of a building that has many murals painted on it.,FLICKR,FLICKR,TEST,[many, several]
211,Two dogs are playing by a tree,Two dogs are playing by a plant,ENTAILMENT,4.6,A_entails_B,B_entails_A,Two dogs play by a tree.,Two dogs play by a tree.,FLICKR,FLICKR,TRIAL,[tree, plant]
465,A man is performing stunts on a green bicycle,A man is performing a trick on a green bicycle,ENTAILMENT,4.7,A_entails_B,B_entails_A,A man performs a stoppie trick on his BMX green bicycle with no hands.,A man performs a stoppie trick on his BMX green bicycle with no hands.,FLICKR,FLICKR,TRAIN,[stunts, trick]
570,A white and brown dog is walking through the water with difficulty,A white and brown dog is pacing through the water with difficulty,ENTAILMENT,4.5,A_entails_B,B_entails_A,A white and brown dog is walking through the water.,A white and brown dog is walking through the water.,FLICKR,FLICKR,TRAIN,[walking, pacing]
580,A group of boys are playing with a ball in front of a large door made of wood,A bunch of boys are playing with a ball in front of a large door made of wood,ENTAILMENT,4.9,A_entails_B,B_entails_A,A gorup of boys are playing with a ball in front of a large wooden door.,A gorup of boys are playing with a ball in front of a large wooden door.,FLICKR,FLICKR,TEST,[group, bunch]
603,A young lady with light brown hair is wearing a red necklace a sweatshirt and earrings and is smiling,A lady of young age with light brown hair is wearing a red necklace a sweatshirt and earrings and is smiling,ENTAILMENT,5,A_entails_B,B_entails_A,A young woman with light brown hair wearing a red beaded neclace a Gonzaga sweatshirt and earrings stands smiling.,A young woman with light brown hair wearing a red beaded neclace a Gonzaga sweatshirt and earrings stands smiling.,FLICKR,FLICKR,TRAIN,[of, age]
655,A young child is climbing a rock climbing wall which is indoors,A young kid is climbing a rock climbing wall which is indoors,ENTAILMENT,4.7,A_entails_B,B_entails_A,A young child climbs an indoor rock climbing wall.,A young child climbs an indoor rock climbing wall.,FLICKR,FLICKR,TRAIN,[child, kid]
716,A few men in a competition are running outside,A few men in a competition are running outdoors,ENTAILMENT,4.1,A_entails_B,B_entails_A,Two men running outside in a competition.,Two men running outside in a competition.,FLICKR,FLICKR,TEST,[outside, outdoors]
737,The bride and the groom are leaving after the marriage,The bride and the groom are leaving after the wedding,ENTAILMENT,4.8,A_entails_B,B_entails_A,A man and bride walk down the aisle,A man and bride walk down the aisle,FLICKR,FLICKR,TRAIN,[marriage, wedding]
752,The presentation is being watched by a classroom of students,The presentation is being attended by a classroom of students,ENTAILMENT,4.8,A_entails_B,B_entails_A,A classroom of students watching a presentation.,A classroom of students watching a presentation.,FLICKR,FLICKR,TRAIN,[watched, attended]
892,People are on a beach full of sand by the ocean and are enjoying a sunny day,People are on a beach full of sand by the ocean and are enjoying a day full of sun,ENTAILMENT,4.8,A_entails_B,B_entails_A,People are enjoying a sunny day on a sandy beach by the ocean.,People are enjoying a sunny day on a sandy beach by the ocean.,FLICKR,FLICKR,TRAIN,[sunny, sun]
912,A woman is being kissed by a man,A lady is being kissed by a man,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is kissing a woman.,a man is kissing a woman.,FLICKR,FLICKR,TEST,[woman, lady]
934,A young child is wearing boots made of green rubber and playing in a puddle full of mud,A young child is wearing green boots and playing in a puddle full of mud,ENTAILMENT,4.6,A_entails_B,B_entails_A,a young child wearing green boots playing in a mud puddle,a young child wearing green boots playing in a mud puddle,FLICKR,FLICKR,TEST,[made, rubber]
937,A little boy is jumping into a puddle in the street,A little boy is jumping into a puddle on the street,ENTAILMENT,4.9,A_entails_B,B_entails_A,The little boy is jumping into a puddle on the street.,The little boy is jumping into a puddle on the street.,FLICKR,FLICKR,TEST,[in, on]
950,Two young kids are eating corndogs,Two young children are eating corndogs,ENTAILMENT,4.9,A_entails_B,B_entails_A,two young children eat corndogs.,two young children eat corndogs.,FLICKR,FLICKR,TRAIN,[kids, children]
960,A man in a shirt dyed purple is looking at a man in a black shirt who is doing a funny face,A man in a shirt dyed purple is looking at a man in a black shirt who is doing a face which looks funny,ENTAILMENT,5,A_entails_B,B_entails_A,a man in a purple shirt is looking at a man in a black shirt who is pulling a funny face.,a man in a purple shirt is looking at a man in a black shirt who is pulling a funny face.,FLICKR,FLICKR,TRAIN,[which, looks]
999,A boy in a red shirt is in front of a long blue wall and is suspiciously raising an eyebrow at the camera,A boy in a red shirt is in front a wall which is long and blue and is suspiciously raising an eyebrow at the camera,ENTAILMENT,4.7,A_entails_B,B_entails_A,a boy in a red shirt in front of a long blue wall raises his eyebrow at the camera,a boy in a red shirt in front of a long blue wall raises his eyebrow at the camera,FLICKR,FLICKR,TEST,[of, which]
1008,The Jockeys are riding horses on the field which is completely green,The Jockeys are racing horses on the field which is completely green,ENTAILMENT,4.7,A_entails_B,B_entails_A,Jockeys are racing their horses on the green field.,Jockeys are racing their horses on the green field.,FLICKR,FLICKR,TRAIN,[riding, racing]
1045,A dog is near a ball colored in red which is in the air,A dog is near the red ball in the air,ENTAILMENT,4.9,A_entails_B,B_entails_A,A dog and a red ball in the air.,A dog and a red ball in the air.,FLICKR,FLICKR,TRAIN,[colored, which]
1058,The person is riding a motorbike on a sandy track,The person is riding a motorbike on a track on the sand,ENTAILMENT,4.9,A_entails_B,B_entails_A,A person riding the number 157 dirt bike on a sandy track.,A person riding the number 157 dirt bike on a sandy track.,FLICKR,FLICKR,TEST,[sandy, sand]
1082,A dog of large size is running on the grass with a tennis ball in its mouth,A large dog is running on the grass with a tennis ball in its mouth,ENTAILMENT,4.7,A_entails_B,B_entails_A,A large dog running on grass with a tennis ball in his mouth.,A large dog running on grass with a tennis ball in his mouth.,FLICKR,FLICKR,TRAIN,[of, size]
1141,A woman is dipping a prawn in batter,A woman is dipping a shrimp in batter,ENTAILMENT,4.4,A_entails_B,B_entails_A,A woman dips a shrimp in batter.,A woman dips a shrimp in batter.,SEMEVAL,SEMEVAL,TEST,[prawn, shrimp]
1184,A man and a woman are hiking through a wooded area,A man and a woman are walking through a wooded area,ENTAILMENT,4.5,A_entails_B,B_entails_A,A man and woman are walking arm in arm through a wooded area.,A man and woman are walking arm in arm through a wooded area.,SEMEVAL,SEMEVAL,TRAIN,[hiking, walking]
1195,A man is speaking on a podium,A podium is where a man is speaking,ENTAILMENT,4.8,A_entails_B,B_entails_A,A man is speaking at a podium.,A man is speaking at a podium.,SEMEVAL,SEMEVAL,TRAIN,[on, where]
1224,A man is slicing a bun,A man is cutting a bun,ENTAILMENT,4.8,A_entails_B,B_entails_A,A man is slicing a bun.,A man is slicing a bun.,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
1251,A woman is amalgamating eggs,A woman is mixing eggs,ENTAILMENT,4.5,A_entails_B,B_entails_A,A woman is mixing eggs.,A woman is mixing eggs.,SEMEVAL,SEMEVAL,TRAIN,[amalgamating, mixing]
1260,A band is performing on a stage,A band is playing on a stage,ENTAILMENT,4.9,A_entails_B,B_entails_A,A band is performing on a stage.,A band is performing on a stage.,SEMEVAL,SEMEVAL,TEST,[performing, playing]
1262,A band is performing onstage,A band is playing onstage,ENTAILMENT,4.9,A_entails_B,B_entails_A,A band is playing onstage.,A band is playing onstage.,SEMEVAL,SEMEVAL,TEST,[performing, playing]
1495,A man is playing a guitar,A man is strumming a guitar,ENTAILMENT,4.9,A_entails_B,B_entails_A,A man plays a guitar.,A man plays a guitar.,SEMEVAL,SEMEVAL,TRIAL,[playing, strumming]
1610,The man is carefully feeding a mouse to the snake,The man is cautiously feeding a mouse to the snake,ENTAILMENT,4.8,A_entails_B,B_entails_A,The man is feeding a mouse to the snake.,The man is feeding a mouse to the snake.,SEMEVAL,SEMEVAL,TRAIN,[carefully, cautiously]
1664,A boat is sailing quietly over the water,A boat is sailing peacefully over the water,ENTAILMENT,4.8,A_entails_B,B_entails_A,A boat sails along the water.,A boat sails along the water.,SEMEVAL,SEMEVAL,TEST,[quietly, peacefully]
1719,An onion is being sliced by a man,An onion is being cut by a man,ENTAILMENT,4.8,A_entails_B,B_entails_A,A man is cutting an onion.,A man cuts an onion.,SEMEVAL,SEMEVAL,TRAIN,[sliced, cut]
1780,A cheetah is quickly running behind its prey.,The cheetah is running quickly behind its prey,ENTAILMENT,4.6,A_entails_B,B_entails_A,A cheetah is running behind its prey.,A cheetah is running behind its prey.,SEMEVAL,SEMEVAL,TRAIN,[prey., prey]
1872,A few kittens are eating,Some kittens are eating,ENTAILMENT,4.8,A_entails_B,B_entails_A,Five kittens are eating out of five dishes.,Five kittens are eating out of five dishes.,SEMEVAL,SEMEVAL,TEST,[few, Some]
2004,A man is riding a motorbike,A man is driving a motorbike,ENTAILMENT,4.6,A_entails_B,B_entails_A,A man is riding a motorcycle.,A man is riding a motorcycle.,SEMEVAL,SEMEVAL,TRAIN,[riding, driving]
2164,A woman is using a machine made for sewing,A woman is using a sewing machine,ENTAILMENT,4.8,A_entails_B,B_entails_A,a woman is using a sewing machine,a woman is using a sewing machine,SEMEVAL,SEMEVAL,TRAIN,[made, for]
2168,A woman is sewing with a machine,A woman is using a sewing machine,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman is using a sewing machine,a woman is sewing on a machine,SEMEVAL,SEMEVAL,TEST,[with, using]
2170,A woman is using a sewing machine,A woman is sewing with a machine,ENTAILMENT,5,A_entails_B,B_entails_A,a woman is sewing on a machine,a woman is using a sewing machine,SEMEVAL,SEMEVAL,TRAIN,[using, with]
2174,The woman is cracking two eggs into a bowl made of glass,The woman is cracking two eggs into a glass bowl,ENTAILMENT,5,A_entails_B,B_entails_A,a woman cracks two eggs into a glass bowl,a woman cracks two eggs into a glass bowl,SEMEVAL,SEMEVAL,TEST,[made, of]
2255,A man is playing the guitar,A man is strumming the guitar,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man is playing the guitar,a man is playing the guitar,SEMEVAL,SEMEVAL,TEST,[playing, strumming]
2322,A person is slicing an onion,A person is cutting an onion,ENTAILMENT,4.8,A_entails_B,B_entails_A,a person cuts an onion,a person cuts an onion,SEMEVAL,SEMEVAL,TRAIN,[slicing, cutting]
2337,The oriental lady is cutting a carrot into thin pieces,The oriental lady is cutting a carrot into pieces that are thin,ENTAILMENT,5,A_entails_B,B_entails_A,an oriental lady is cutting a carrot into thin pieces,an oriental lady is cutting a carrot into thin pieces,SEMEVAL,SEMEVAL,TEST,[that, are]
2349,The woman is adding cheese to the sauce,The lady is adding cheese to the sauce,ENTAILMENT,4.8,A_entails_B,B_entails_A,the lady added cheese to the sauce,the lady added cheese to the sauce,SEMEVAL,SEMEVAL,TEST,[woman, lady]
2370,The man is playing an acoustic guitar,The man is playing a guitar which is acoustic,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man plays an acoustic guitar,a man plays an acoustic guitar,SEMEVAL,SEMEVAL,TEST,[an, which]
2397,Somebody is cutting a tomato,Someone is cutting a tomato,ENTAILMENT,5,A_entails_B,B_entails_A,someone is cutting a tomato,someone is cutting a tomato,SEMEVAL,SEMEVAL,TRAIN,[Somebody, Someone]
2399,The lady is slicing a tomato,The woman is slicing a tomato,ENTAILMENT,4.7,A_entails_B,B_entails_A,the lady sliced a tomatoe,the lady sliced a tomatoe,SEMEVAL,SEMEVAL,TEST,[lady, woman]
2459,A man is riding a motorbike,A man is riding a motorcycle,ENTAILMENT,5,A_entails_B,B_entails_A,a man is riding a motorcycle,a man is riding a motorcycle,SEMEVAL,SEMEVAL,TRAIN,[motorbike, motorcycle]
2470,Some people are singing,Some persons are singing,ENTAILMENT,4.9,A_entails_B,B_entails_A,some people are singing,some people are singing,SEMEVAL,SEMEVAL,TEST,[people, persons]
2474,Some people are singing,A few people are singing,ENTAILMENT,4.7,A_entails_B,B_entails_A,some people are singing,a group of people sing,SEMEVAL,SEMEVAL,TRAIN,[Some, few]
2509,The woman is dancing,The lady is dancing,ENTAILMENT,5,A_entails_B,B_entails_A,a woman is dancing,a woman is dancing,SEMEVAL,SEMEVAL,TRAIN,[woman, lady]
2537,Someone is slicing a tomato,Someone is cutting a tomato,ENTAILMENT,4.8,A_entails_B,B_entails_A,someone is slicing a tomato,someone is slicing a tomato,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
2557,Someone is strumming the guitar,Someone is playing the guitar,ENTAILMENT,4.5,A_entails_B,B_entails_A,someoen is playing guitar,someoen is playing guitar,SEMEVAL,SEMEVAL,TRIAL,[strumming, playing]
2573,A man is playing a flute made of bamboo,A man is playing a bamboo flute,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is playing a bamboo flute,a man is playing a bamboo flute,SEMEVAL,SEMEVAL,TEST,[made, of]
2584,A person is slicing some mushrooms,A person is cutting some mushrooms,ENTAILMENT,4.7,A_entails_B,B_entails_A,a person is cutting mushrooms,a person is cutting mushrooms,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
2591,A tiger is pacing around a cage,A tiger is walking around a cage,ENTAILMENT,4.8,A_entails_B,B_entails_A,a tiger is walking around his cage,a tiger is walking around his cage,SEMEVAL,SEMEVAL,TRAIN,[pacing, walking]
2615,The lady is dicing onions,The woman is dicing onions,ENTAILMENT,5,A_entails_B,B_entails_A,the woman is dicing onions,the woman is dicing onions,SEMEVAL,SEMEVAL,TRAIN,[lady, woman]
2644,A woman is cutting a potato,A woman is slicing a potato,ENTAILMENT,5,A_entails_B,B_entails_A,a woman is slicing a potato,a woman is slicing a potato,SEMEVAL,SEMEVAL,TEST,[cutting, slicing]
2653,The lady is breaking an egg for the mixer,The lady is cracking an egg for the mixer,ENTAILMENT,4.9,A_entails_B,B_entails_A,the lady cracked an egg for the mixer,the lady cracked an egg for the mixer,SEMEVAL,SEMEVAL,TEST,[breaking, cracking]
2666,A few ferrets are climbing out of the cage,Several ferrets are climbing out of the cage,ENTAILMENT,4.8,A_entails_B,B_entails_A,several ferrets climb out of their cage,several ferrets climb out of their cage,SEMEVAL,SEMEVAL,TRAIN,[few, Several]
2733,A man is playing an acoustic guitar,A man is playing a guitar that is acoustic,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is playing an acoustic guitar,a man is playing an acoustic guitar,SEMEVAL,SEMEVAL,TEST,[an, that]
2735,The woman is playing a guitar which is electric,The woman is playing an electric guitar,ENTAILMENT,4.8,A_entails_B,B_entails_A,a woman is playing an electric guitar,a woman is playing an electric guitar,SEMEVAL,SEMEVAL,TRAIN,[which, an]
2742,The lady is breaking eggs that are raw into a bowl,The lady is breaking raw eggs into a bowl,ENTAILMENT,4.9,A_entails_B,B_entails_A,the lady broke raw eggs into a bowl,the lady broke raw eggs into a bowl,SEMEVAL,SEMEVAL,TEST,[that, are]
2789,A guinea pig is devouring a carrot,A guinea pig is eating a carrot,ENTAILMENT,5,A_entails_B,B_entails_A,a guinea pig eats a carrot,a guinea pig eats a carrot,SEMEVAL,SEMEVAL,TRAIN,[devouring, eating]
2816,A woman is cooking an egg in a skillet,A woman is preparing an egg in a skillet,ENTAILMENT,4.7,A_entails_B,B_entails_A,a woman is preparing an egg in a skillet,a woman is preparing an egg in a skillet,SEMEVAL,SEMEVAL,TEST,[cooking, preparing]
2829,The lady is penciling on eyeshadow,The woman is penciling on eyeshadow,ENTAILMENT,5,A_entails_B,B_entails_A,the woman is pencilling on eye shadow,the woman is pencilling on eye shadow,SEMEVAL,SEMEVAL,TRIAL,[lady, woman]
2836,A girl is practicing the piano,A girl is playing the piano,ENTAILMENT,4.5,A_entails_B,B_entails_A,a girl is playing the piano,a girl is playing the piano,SEMEVAL,SEMEVAL,TEST,[practicing, playing]
2865,Two people are riding a motorcycle,Two people are driving a motorcycle,ENTAILMENT,4.5,A_entails_B,B_entails_A,two people are riding a motorcycle,two people are riding a motorcycle,SEMEVAL,SEMEVAL,TRAIN,[riding, driving]
2910,A lady is putting on makeup,A woman is putting on makeup,ENTAILMENT,5,A_entails_B,B_entails_A,a woman is putting on makeup,a woman is putting on makeup,SEMEVAL,SEMEVAL,TRAIN,[lady, woman]
2964,A big green ball is knocking a potato,A ball which is green and big is knocking a potato,ENTAILMENT,4.9,A_entails_B,B_entails_A,a big green ball knocks a potato over,a big green ball knocks a potato over,SEMEVAL,SEMEVAL,TRAIN,[which, and]
2986,A boy is playing a keyboard,A boy is practicing the keyboard,ENTAILMENT,4.6,A_entails_B,B_entails_A,a boy is playing a key-board,a boy is playing a key-board,SEMEVAL,SEMEVAL,TEST,[playing, practicing]
2997,A woman is playing an electric guitar,A woman is playing a guitar which is electric,ENTAILMENT,5,A_entails_B,B_entails_A,a woman is playing an electric guitar,a woman is playing an electric guitar,SEMEVAL,SEMEVAL,TRAIN,[an, which]
3017,Three teenage girls are dancing in the room,Three young girls are dancing in the room,ENTAILMENT,4.6,A_entails_B,B_entails_A,three teenage girls danced in the room,three teenage girls danced in the room,SEMEVAL,SEMEVAL,TEST,[teenage, young]
3035,The puppy is playing with a plastic container,The puppy is playing with a container made of plastic,ENTAILMENT,5,A_entails_B,B_entails_A,a puppy plays with a plastic container,a puppy plays with a plastic container,SEMEVAL,SEMEVAL,TEST,[made, of]
3059,A man is pouring oil into a pan,A man is pouring oil into a skillet,ENTAILMENT,4.5,A_entails_B,B_entails_A,a man is pouring oil into a pan,a man is pouring oil into a skillet,SEMEVAL,SEMEVAL,TRAIN,[pan, skillet]
3063,The woman and the man are travelling by car,The woman and the man are travelling by automobile,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman and man are riding in a car,a woman and man are riding in a car,SEMEVAL,SEMEVAL,TEST,[car, automobile]
3082,The woman is chopping garlic,The woman is slicing garlic,ENTAILMENT,4.7,A_entails_B,B_entails_A,a woman is chopping garlic,a woman is chopping garlic,SEMEVAL,SEMEVAL,TEST,[chopping, slicing]
3117,The man is eating,A man is eating some food,ENTAILMENT,4.7,A_entails_B,B_entails_A,a man is eating food,the man is eating,SEMEVAL,SEMEVAL,TEST,[some, food]
3129,A baby is sneezing and scaring another baby,A baby is sneezing and frightening another baby,ENTAILMENT,4.9,A_entails_B,B_entails_A,a baby sneezed and scared another baby,a baby sneezed and scared another baby,SEMEVAL,SEMEVAL,TRAIN,[scaring, frightening]
3184,A man is trekking in the woods,The man is hiking in the woods,ENTAILMENT,4.7,A_entails_B,B_entails_A,a man is tracking in the wood,the man is hiking in the woods,SEMEVAL,SEMEVAL,TEST,[trekking, hiking]
3187,A woman is slicing a carrot,A woman is cutting a carrot,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman is slicing a carrot,a woman is slicing a carrot,SEMEVAL,SEMEVAL,TRAIN,[slicing, cutting]
3196,The lady is stirring meat in a bowl,The woman is stirring meat in a bowl,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman is stirring meat in a bowl,a woman is stirring meat in a bowl,SEMEVAL,SEMEVAL,TEST,[lady, woman]
3212,A kitten is playing with a blue rope toy,A kitten is playing with a toy made of blue rope,ENTAILMENT,4.8,A_entails_B,B_entails_A,a kitten is playing with a blue rope toy,a kitten is playing with a blue rope toy,SEMEVAL,SEMEVAL,TEST,[made, of]
3223,A man is walking slowly across a rope bridge,A man is walking slowly across a bridge made of rope,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is walking slowly across a rope bridge,a man is walking slowly across a rope bridge,SEMEVAL,SEMEVAL,TRAIN,[made, of]
3250,A woman is placing two eggs into a pot of water,A woman is putting two eggs into a pot of water,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman places two eggs into a pot of water,a woman places two eggs into a pot of water,SEMEVAL,SEMEVAL,TRIAL,[placing, putting]
3298,The man and woman are strolling,The man and woman are walking,ENTAILMENT,4.5,A_entails_B,B_entails_A,the man and woman are walking,the man and woman are walking,SEMEVAL,SEMEVAL,TRAIN,[strolling, walking]
3348,Someone is typing on a keyboard,Somebody is typing on the keyboard,ENTAILMENT,4.9,A_entails_B,B_entails_A,someone typed on a keyboard,someone typed on a keyboard,SEMEVAL,SEMEVAL,TEST,[Someone, Somebody]
3366,Someone is cleaning an animal,Someone is cleansing an animal,ENTAILMENT,4.5,A_entails_B,B_entails_A,someone is cleaning a animal,someone is cleaning a animal,SEMEVAL,SEMEVAL,TRAIN,[cleaning, cleansing]
3386,One panda is eating a bamboo cane,The panda is eating bamboo,ENTAILMENT,4.6,A_entails_B,B_entails_A,a pankda is eating bamboo,a pankda is eating bamboo,SEMEVAL,SEMEVAL,TRAIN,[One, cane]
3392,A panda bear is eating some bamboo,The panda is eating bamboo,ENTAILMENT,4.9,A_entails_B,B_entails_A,a panda bear is eating some bamboo,a pankda is eating bamboo,SEMEVAL,SEMEVAL,TEST,[bear, some]
3393,Someone is beating an egg,Somebody is beating an egg,ENTAILMENT,4.8,A_entails_B,B_entails_A,someone is beating an egg,someone is beating an egg,SEMEVAL,SEMEVAL,TEST,[Someone, Somebody]
3395,The woman is stirring eggs in a bowl,The lady is stirring eggs in a bowl,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman stirs eggs in a bowl,a woman stirs eggs in a bowl,SEMEVAL,SEMEVAL,TRAIN,[woman, lady]
3480,A cat with a white coat perched on a small wooden cabinet is looking outside the window,A white cat perched on a small wooden cabinet is looking outside the window,ENTAILMENT,4.8,A_entails_B,B_entails_A,a white cat perched on a small wooden cabinet is looking outside the window,a white cat perched on a small wooden cabinet is looking outside the window,SEMEVAL,SEMEVAL,TRAIN,[with, coat]
3533,Somebody is boiling okra in a pot,Someone is boiling okra in a pot,ENTAILMENT,4.8,A_entails_B,B_entails_A,someone is boiling okra in a pot,someone is boiling okra in a pot,SEMEVAL,SEMEVAL,TRAIN,[Somebody, Someone]
3563,A squirrel is running around in circles,A squirrel is spinning around in circles,ENTAILMENT,4.4,A_entails_B,B_entails_A,a squirrel is spinning around in circles,a squirrel runs around in circles,SEMEVAL,SEMEVAL,TEST,[running, spinning]
3586,A man is playing the drum,A man is practicing the drum,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man plays the drum,a man plays the drum,SEMEVAL,SEMEVAL,TRIAL,[playing, practicing]
3592,A man is playing the drums,A man is playing the drum,ENTAILMENT,4.8,A_entails_B,B_entails_A,a man is playing the drums,a man plays the drum,SEMEVAL,SEMEVAL,TRAIN,[drums, drum]
3606,A monkey is riding a bike,A monkey is riding a bicycle,ENTAILMENT,4.9,A_entails_B,B_entails_A,a monkey is riding a bike,a monkey is riding a bike,SEMEVAL,SEMEVAL,TEST,[bike, bicycle]
3647,The boys are standing in front of the car which is burning,The boys are standing in front of the burning car,ENTAILMENT,5,A_entails_B,B_entails_A,four boys are standing in front of the burning car,four boys are standing in front of the burning car,SEMEVAL,SEMEVAL,TRAIN,[which, is]
3668,A man is strolling in the rain,A man is walking in the rain,ENTAILMENT,5,A_entails_B,B_entails_A,a man is walking in the rain,a man is walking in the rain,SEMEVAL,SEMEVAL,TRAIN,[strolling, walking]
3698,The men are putting suitcases into the trunk of a car,The men are packing suitcases into the trunk of a car,ENTAILMENT,5,A_entails_B,B_entails_A,two men are packing suitcases into the trunk of a car,the men are putting suitcases into the car's trunk,SEMEVAL,SEMEVAL,TEST,[putting, packing]
3710,A toy train is striking a toy car,A toy train is hitting a toy car,ENTAILMENT,4.8,A_entails_B,B_entails_A,a toy train strikes a toy car,a toy train strikes a toy car,SEMEVAL,SEMEVAL,TRAIN,[striking, hitting]
3750,A boy is looking at a calendar,A boy is staring at a calendar,ENTAILMENT,4.2,A_entails_B,B_entails_A,a boy is looking at a calendar,a boy is looking at a calendar,SEMEVAL,SEMEVAL,TRAIN,[looking, staring]
3770,The woman is taking up and holding a baby kangaroo,The woman is picking up and holding a baby kangaroo,ENTAILMENT,4.4,A_entails_B,B_entails_A,a woman picks up and holds a baby kangaroo,a woman picks up and holds a baby kangaroo,SEMEVAL,SEMEVAL,TRAIN,[taking, picking]
3801,A man in a cap is playing a harp,A man in a hat is playing a harp,ENTAILMENT,5,A_entails_B,B_entails_A,a man in a hat is playing a harp,a man in a hat is playing a harp,SEMEVAL,SEMEVAL,TRAIN,[cap, hat]
3853,A cat is playing a piano,A cat is playing keyboards,ENTAILMENT,4.4,A_entails_B,B_entails_A,a cat is playing a piano,a cat is playing keyboards,SEMEVAL,SEMEVAL,TRAIN,[piano, keyboards]
3856,The man is walking along a path through the wilderness,The man is walking along a track through the wilderness,ENTAILMENT,4.7,A_entails_B,B_entails_A,a man is walking along a path through wilderness,a man is walking along a path through wilderness,SEMEVAL,SEMEVAL,TRAIN,[path, track]
3885,A man is dancing,A male is dancing,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man is dancing,a man is dancing,SEMEVAL,SEMEVAL,TRAIN,[man, male]
4015,The lady is picking up the kangaroo,The woman is picking up the kangaroo,ENTAILMENT,4.9,A_entails_B,B_entails_A,the woman picked up the kangaroo,the woman picked up the kangaroo,SEMEVAL,SEMEVAL,TRIAL,[lady, woman]
4066,The man is hurling knives at a tree,The man is throwing knives at a tree,ENTAILMENT,4.6,A_entails_B,B_entails_A,the man is throwing knives at a tree,the man is throwing knives at a tree,SEMEVAL,SEMEVAL,TRIAL,[hurling, throwing]
4100,Someone is playing the guitar,Somebody is playing the guitar,ENTAILMENT,4.8,A_entails_B,B_entails_A,someone is playing guitar,someone is playing guitar,SEMEVAL,SEMEVAL,TRAIN,[Someone, Somebody]
4118,The panda bear is resting on the logs,The panda bear is lying on the logs,ENTAILMENT,4.7,A_entails_B,B_entails_A,the panda bear lay on the logs,the panda bear lay on the logs,SEMEVAL,SEMEVAL,TRAIN,[resting, lying]
4127,A dog is jumping on a trampoline,A dog is bouncing on a trampoline,ENTAILMENT,5,A_entails_B,B_entails_A,a dog bounces on a trampoline,a dog bounces on a trampoline,SEMEVAL,SEMEVAL,TRAIN,[jumping, bouncing]
4135,A dog is bouncing on a trampoline,A dog is jumping on a trampoline,ENTAILMENT,4.7,A_entails_B,B_entails_A,a dog bounces on a trampoline,a dog is jumping on a trampoline,SEMEVAL,SEMEVAL,TRIAL,[bouncing, jumping]
4145,A woman is slicing an onion,A woman is cutting an onion,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman is cutting an onion,a woman is cutting an onion,SEMEVAL,SEMEVAL,TRAIN,[slicing, cutting]
