pair_ID,sentence_A,sentence_B,entailment_label,relatedness_score,entailment_AB,entailment_BA,sentence_A_original,sentence_B_original,sentence_A_dataset,sentence_B_dataset,SemEval_set,[sentence_A, sentence_B]
4163,The man is cleaning the drawing on the board,The man is erasing the drawing on the board,ENTAILMENT,4.6,A_entails_B,B_entails_A,the man erased the work on the board,the man erased the work on the board,SEMEVAL,SEMEVAL,TRAIN,[cleaning, erasing]
4165,The man is erasing the other man's work from the board,The man is erasing the other man's work from the panel,ENTAILMENT,4.4,A_entails_B,B_entails_A,the man erased what the other man had on the board,the man erased what the other man had on the board,SEMEVAL,SEMEVAL,TRAIN,[board, panel]
4172,A woman is cutting a vegetable,A woman is slicing a vegetable,ENTAILMENT,4.7,A_entails_B,B_entails_A,a woman cuts up a vegetable,a woman cuts up a vegetable,SEMEVAL,SEMEVAL,TEST,[cutting, slicing]
4266,A man is rapidly chopping some mushrooms with a knife,A man is quickly chopping some mushrooms with a knife,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is rapidly chopping some mushrooms using a knife,a man is rapidly chopping some mushrooms using a knife,SEMEVAL,SEMEVAL,TRAIN,[rapidly, quickly]
4268,A person is quickly cutting mushrooms with a knife,A person is quickly chopping mushrooms with a knife,ENTAILMENT,4.9,A_entails_B,B_entails_A,a person is quickly chopping mushrooms with a knife,a person is quickly chopping mushrooms with a knife,SEMEVAL,SEMEVAL,TEST,[cutting, chopping]
4286,The woman is slicing cooked octopus,The woman is cutting cooked octopus,ENTAILMENT,5,A_entails_B,B_entails_A,the woman is cutting cooked octopus,the woman is cutting cooked octopus,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
4295,An airplane is taking off,An aircraft is taking off,ENTAILMENT,4.8,A_entails_B,B_entails_A,an air plane is taking off,an air plane is taking off,SEMEVAL,SEMEVAL,TRAIN,[airplane, aircraft]
4311,A man is cutting a potato,A man is slicing a potato,ENTAILMENT,4.8,A_entails_B,B_entails_A,a man is cutting a potato,a man is cutting a potato,SEMEVAL,SEMEVAL,TEST,[cutting, slicing]
4313,A woman is slicing a tomato,A woman is cutting a tomato,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman is cutting a tomato,a woman is cutting a tomato,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
4537,A cat is sliding upside down under a sofa,A cat is sliding upside down under a couch,ENTAILMENT,4.9,A_entails_B,B_entails_A,a cat is sliding upside down under a couch,a cat is sliding upside down under a couch,SEMEVAL,SEMEVAL,TEST,[sofa, couch]
4553,A man is emptying a container made of plastic,A man is emptying a plastic container,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is emptying a plastic container,a man is emptying a plastic container,SEMEVAL,SEMEVAL,TRAIN,[made, of]
4564,Two men are battling,Two men are fighting,ENTAILMENT,4.8,A_entails_B,B_entails_A,two men are fighting,two men are fighting,SEMEVAL,SEMEVAL,TRAIN,[battling, fighting]
4618,The boy is cutting the grass by the curb with scissors,The boy is shortening the grass by the curb with scissors,ENTAILMENT,4.8,A_entails_B,B_entails_A,the boy cut the grass by the curb with scissors,the boy cut the grass by the curb with scissors,SEMEVAL,SEMEVAL,TEST,[cutting, shortening]
4643,A man is cutting a cord with a sword,A man is cutting a rope with a sword,ENTAILMENT,4.5,A_entails_B,B_entails_A,a man is cutting a rope with a sword,a man is cutting a rope with a sword,SEMEVAL,SEMEVAL,TRAIN,[cord, rope]
4654,A man is walking along a path through a wilderness,A man is walking along a track through a wilderness,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man is walking along a path through wilderness,a man is walking along a path through wilderness,SEMEVAL,SEMEVAL,TEST,[path, track]
4661,A woman is slicing a potato,A woman is cutting a potato,ENTAILMENT,4.8,A_entails_B,B_entails_A,a woman is cutting a potato,a woman is cutting a potato,SEMEVAL,SEMEVAL,TRIAL,[slicing, cutting]
4683,A woman is slicing garlic,A woman is cutting garlic,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman is slicing garlics,a woman is slicing garlics,SEMEVAL,SEMEVAL,TRAIN,[slicing, cutting]
4690,A man is holding a small animal in one hand,A man is holding an animal which is small in one hand,ENTAILMENT,4.8,A_entails_B,B_entails_A,a man holds a small animal in one hand,a man holds a small animal in one hand,SEMEVAL,SEMEVAL,TEST,[an, which]
4720,A monkey is practicing martial arts,A chimp is practicing martial arts,ENTAILMENT,4.5,A_entails_B,B_entails_A,a monkey pratices martial arts,a monkey pratices martial arts,SEMEVAL,SEMEVAL,TRAIN,[monkey, chimp]
4728,A man is fixing a silencer to a gun,A man is applying a silencer to a gun,ENTAILMENT,4.485,A_entails_B,B_entails_A,a man is adding a silencer to a gun,a man is adding a silencer to a gun,SEMEVAL,SEMEVAL,TRAIN,[fixing, applying]
4730,A man is fitting a silencer to a pistol,A man is fitting a silencer to a weapon,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man is fitting silencer on a pistol,a man is fitting silencer on a pistol,SEMEVAL,SEMEVAL,TEST,[pistol, weapon]
4750,The girl is sitting on the couch and is crocheting,The girl is sitting on the sofa and crocheting,ENTAILMENT,5,A_entails_B,B_entails_A,the girl sat on the couch to crochet,the girl sat on the couch to crochet,SEMEVAL,SEMEVAL,TEST,[couch, sofa]
4766,A man is cooking a snake,A man is roasting a snake,ENTAILMENT,4.7,A_entails_B,B_entails_A,a man is preparing a snake for cooking,a man is preparing a snake for cooking,SEMEVAL,SEMEVAL,TRAIN,[cooking, roasting]
4777,A little boy is playing a guitar,A young boy is playing a guitar,ENTAILMENT,4.6,A_entails_B,B_entails_A,a little boy is playing a guitar,a little boy is playing a guitar,SEMEVAL,SEMEVAL,TRAIN,[little, young]
4815,A person is slicing some ginger,A person is cutting some ginger,ENTAILMENT,4.9,A_entails_B,B_entails_A,a person cuts ginger,a person cuts ginger,SEMEVAL,SEMEVAL,TRAIN,[slicing, cutting]
4826,A man is slicing a potato into pieces,A man is cutting a potato into pieces,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man is slicing a potato into pieces,a man is slicing a potato into pieces,SEMEVAL,SEMEVAL,TRAIN,[slicing, cutting]
4830,A man is slicing a potato,A man is slicing a potato into pieces,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is slicing a potato into pieces,a man is cutting a potato,SEMEVAL,SEMEVAL,TEST,[into, pieces]
4869,A woman is cutting potatoes,A woman is slicing potatoes,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman is cutting potatoes,a woman is cutting potatoes,SEMEVAL,SEMEVAL,TRAIN,[cutting, slicing]
4923,A person is cutting garlic into pieces with a knife,A person is slicing garlic into pieces with a knife,ENTAILMENT,4.815,A_entails_B,B_entails_A,a person is cutting garlic into pieces with a knife,a person is cutting garlic into pieces with a knife,SEMEVAL,SEMEVAL,TEST,[cutting, slicing]
4935,The military officer is shouting at the recruits,The military officer is barking at the recruits,ENTAILMENT,4.8,A_entails_B,B_entails_A,the military officer barked at the recruits,the military officer barked at the recruits,SEMEVAL,SEMEVAL,TEST,[shouting, barking]
4965,A woman is cutting a fish,A woman is slicing a fish,ENTAILMENT,5,A_entails_B,B_entails_A,a woman slices a fish,a woman slices a fish,SEMEVAL,SEMEVAL,TRAIN,[cutting, slicing]
4999,A big cat is opening a drawer made of plastic with its paws and is jumping inside,A big cat is opening a plastic drawer with its paws and is jumping inside,ENTAILMENT,4.9,A_entails_B,B_entails_A,a big cat opens a plastic drawer with his paws and then hops inside,a big cat opens a plastic drawer with his paws and then hops inside,SEMEVAL,SEMEVAL,TEST,[made, of]
5008,A man is cutting an onion,A man is chopping an onion,ENTAILMENT,4.8,A_entails_B,B_entails_A,a man is cutting an onion,a man is cutting an onion,SEMEVAL,SEMEVAL,TEST,[cutting, chopping]
5028,The man is speaking on the phone,The man is talking on the phone,ENTAILMENT,4.8,A_entails_B,B_entails_A,the man is talking on the phone,the man is talking on the phone,SEMEVAL,SEMEVAL,TEST,[speaking, talking]
5030,The man is talking on the telephone,The man is speaking on the telephone,ENTAILMENT,4.9,A_entails_B,B_entails_A,the man talked on the telephone,the man talked on the telephone,SEMEVAL,SEMEVAL,TRIAL,[talking, speaking]
5038,The man is talking on the telephone,The man is talking on the phone,ENTAILMENT,4.8,A_entails_B,B_entails_A,the man is talking on the phone,the man talked on the telephone,SEMEVAL,SEMEVAL,TEST,[telephone, phone]
5039,A man is slicing onions,A man is cutting onions,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is cutting onions,a man is cutting onions,SEMEVAL,SEMEVAL,TRAIN,[slicing, cutting]
5061,A man is chopping a potato,A man is cutting a potato,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man cuts a potato,a man is slicing a potato,SEMEVAL,SEMEVAL,TEST,[chopping, cutting]
5065,A man is slicing a potato,A man is cutting a potato,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man cuts a potato,a man is slicing a potato,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
5104,A chef is preparing a meal,A chef is cooking a meal,ENTAILMENT,4.5,A_entails_B,B_entails_A,a chef prepared a meal,a chef prepared a meal,SEMEVAL,SEMEVAL,TEST,[preparing, cooking]
5113,Two sumo ringers are fighting,Two sumo wrestlers are fighting,ENTAILMENT,4,A_entails_B,B_entails_A,two sumo ringers are fighting each other,two sumo ringers are fighting each other,SEMEVAL,SEMEVAL,TRIAL,[ringers, wrestlers]
5147,A man is buttering a piece of bread,A man is buttering a slice of bread,ENTAILMENT,4.6,A_entails_B,B_entails_A,a man is buttering a piece of bread,a man is buttering a piece of bread,SEMEVAL,SEMEVAL,TRAIN,[piece, slice]
5210,A man is riding a motorcycle,A man is riding a motorbike,ENTAILMENT,4.8,A_entails_B,B_entails_A,a man is riding a motorcycle,a man is riding a motorcycle,SEMEVAL,SEMEVAL,TEST,[motorcycle, motorbike]
5230,A tiger is walking around,A tiger is strolling around,ENTAILMENT,5,A_entails_B,B_entails_A,a tiger is walking around,a tiger is walking around,SEMEVAL,SEMEVAL,TEST,[walking, strolling]
5266,Somebody is folding a piece of paper,Someone is folding a piece of paper,ENTAILMENT,5,A_entails_B,B_entails_A,someone is folding a piece of paper,someone is folding a piece of paper,SEMEVAL,SEMEVAL,TEST,[Somebody, Someone]
5268,Somebody is folding a piece of paper,A person is folding a piece of paper,ENTAILMENT,4.7,A_entails_B,B_entails_A,a person is folding a piece of paper,someone is folding a piece of paper,SEMEVAL,SEMEVAL,TEST,[Somebody, person]
5272,A person is folding a piece of paper,Someone is folding a piece of paper,ENTAILMENT,4.8,A_entails_B,B_entails_A,a person is folding a piece of paper,someone is folding a piece of paper,SEMEVAL,SEMEVAL,TEST,[person, Someone]
5327,A man is jumping into a pool,A man is diving into a pool,ENTAILMENT,4.8,A_entails_B,B_entails_A,a man dives into a pool,a man dives into a pool,SEMEVAL,SEMEVAL,TRAIN,[jumping, diving]
5362,The lady is peeling the potato,A woman is peeling a potato,ENTAILMENT,5,A_entails_B,B_entails_A,a woman is peeling a potato,the lady peeled the potatoe,SEMEVAL,SEMEVAL,TRAIN,[lady, woman]
5390,A man is putting some food in a box,A man is putting some food in a container,ENTAILMENT,4.4,A_entails_B,B_entails_A,a man is putting foods in a box,a man is putting foods in a box,SEMEVAL,SEMEVAL,TEST,[box, container]
5432,Someone is reading the email,A person is reading the email,ENTAILMENT,4.8,A_entails_B,B_entails_A,someone is reading an email,a man is reading his email,SEMEVAL,SEMEVAL,TRAIN,[Someone, person]
5489,A man is cutting tomatoes,A man is slicing tomatoes,ENTAILMENT,5,A_entails_B,B_entails_A,a man is cutting tomatoes,a man is cutting tomatoes,SEMEVAL,SEMEVAL,TRAIN,[cutting, slicing]
5525,A woman is cutting onions,A woman is chopping onions,ENTAILMENT,4.5,A_entails_B,B_entails_A,a woman is cutting onions,a woman is cutting onions,SEMEVAL,SEMEVAL,TRAIN,[cutting, chopping]
5527,A woman is slicing tofu,A woman is cutting tofu,ENTAILMENT,4.8,A_entails_B,B_entails_A,a woman is cutting tofu,a woman is cutting tofu,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
5570,A man is breaking a slab of concrete with a sledge hammer,A man is breaking a block of concrete with a sledge hammer,ENTAILMENT,4.7,A_entails_B,B_entails_A,a man breaks a slab of concrete that is lying on a prone man with a sledge hammer,a man breaks a slab of concrete that is lying on a prone man with a sledge hammer,SEMEVAL,SEMEVAL,TEST,[slab, block]
5597,A man is talking,A man is speaking,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is speaking,a man is speaking,SEMEVAL,SEMEVAL,TEST,[talking, speaking]
5615,A man is cutting a boot with a sword,A man is cutting a boot with a blade,ENTAILMENT,4.7,A_entails_B,B_entails_A,a man is cutting a boot with a sword,a man is cutting a boot with a sword,SEMEVAL,SEMEVAL,TRAIN,[sword, blade]
5617,A person is severing the toe of an empty leather boot with a sword,A man is severing the toe of an empty leather boot with a sword,ENTAILMENT,4.815,A_entails_B,B_entails_A,a man severs the toe of an empty leather boot using a sword,a man severs the toe of an empty leather boot using a sword,SEMEVAL,SEMEVAL,TRAIN,[person, man]
5626,A man is wiping the edge of a bowl,A man is cleaning the edge of a bowl,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is wiping the edge of a bowl off,a man is wiping the edge of a bowl off,SEMEVAL,SEMEVAL,TEST,[wiping, cleaning]
5678,A woman is cutting butter,A woman is slicing butter,ENTAILMENT,4.7,A_entails_B,B_entails_A,a woman is slicing butter,a woman is slicing butter,SEMEVAL,SEMEVAL,TRAIN,[cutting, slicing]
5713,A man is shooting a shotgun,A man is firing a shotgun,ENTAILMENT,4.9,A_entails_B,B_entails_A,a man is firing a shot gun,a man shoots a shotgun,SEMEVAL,SEMEVAL,TEST,[shooting, firing]
5743,A tiger cub is playing with a ball,A baby tiger is playing with a ball,ENTAILMENT,4.9,A_entails_B,B_entails_A,a baby tiger is playing with a ball,a baby tiger is playing with a ball,SEMEVAL,SEMEVAL,TEST,[cub, baby]
5750,The man is playing a game on a lawn,The man is playing a game on the grass,ENTAILMENT,4.2,A_entails_B,B_entails_A,the men played follow the leader on the grass,the men played follow the leader on the grass,SEMEVAL,SEMEVAL,TRAIN,[lawn, grass]
5762,A woman is cracking eggs,A woman is breaking eggs,ENTAILMENT,4.8,A_entails_B,B_entails_A,a woman is cracking eggs,a woman is cracking eggs,SEMEVAL,SEMEVAL,TRAIN,[cracking, breaking]
5779,A cat is jumping into a container,A cat is jumping into a box,ENTAILMENT,4.4,A_entails_B,B_entails_A,a cat is jumping into a box,a cat is jumping into a box,SEMEVAL,SEMEVAL,TRAIN,[container, box]
5796,A man is slicing a fish,A man is cutting a fish,ENTAILMENT,4.7,A_entails_B,B_entails_A,a man is cutting up a fish,a man is slicing open a fish,SEMEVAL,SEMEVAL,TEST,[slicing, cutting]
5815,A woman is cutting a tomato,A woman is slicing a tomato,ENTAILMENT,4.8,A_entails_B,B_entails_A,a woman is cutting a tomatoe,a woman is cutting a tomatoe,SEMEVAL,SEMEVAL,TRAIN,[cutting, slicing]
5842,The man is playing the guitar,The man is playing the instrument,ENTAILMENT,4.4,A_entails_B,B_entails_A,the man is playing the guitar,the man is playing the guitar,SEMEVAL,SEMEVAL,TRAIN,[guitar, instrument]
5875,An animal is biting a person's finger,An animal is biting someone's finger,ENTAILMENT,5,A_entails_B,B_entails_A,an animal is biting a persons finger,a slow loris is biting a persons finger,SEMEVAL,SEMEVAL,TRAIN,[person's, someone's]
5983,A large white crane is flying near the water,A crane which is large and white is flying near the water,ENTAILMENT,4.9,A_entails_B,B_entails_A,large white crane is flying low near the water,large white crane is flying low near the water,FLICKR,FLICKR,TRAIN,[which, and]
5996,A dog with golden fur is in the water,A dog with a golden coat is in the water,ENTAILMENT,4.9,A_entails_B,B_entails_A,a dog with golden fur is chest deep in water,a dog with golden fur is chest deep in water,FLICKR,FLICKR,TRAIN,[fur, coat]
6003,A girl in a blue shirt who looks young is walking on the sidewalk and holding up a pink sign,A young girl in a blue shirt is walking on the sidewalk and holding up a pink sign,ENTAILMENT,4.9,A_entails_B,B_entails_A,a young girl in a blue shirt is walking in the sidewalk and holding up a pink sign that says the rescue.,a young girl in a blue shirt is walking in the sidewalk and holding up a pink sign that says the rescue.,FLICKR,FLICKR,TEST,[who, looks]
6014,One man in a big city is holding up a sign and begging for money,A man in a big city is holding a sign and begging for money,ENTAILMENT,5,A_entails_B,B_entails_A,a man in seattle holds a sign begging for money,a man in seattle holds a sign begging for money,FLICKR,FLICKR,TRAIN,[One, up]
6027,A dog is chasing the tail of an animal in the grass,The tail of an animal is being chasing by a dog in the grass,ENTAILMENT,4.9,A_entails_B,B_entails_A,a dog chasing an animals tail on the grass,a dog chasing an animals tail on the grass,FLICKR,FLICKR,TRAIN,[being, by]
6034,The small child is walking through the water and is being guided by another person,The small child is wading through the water and is being guided by another person,ENTAILMENT,4.6,A_entails_B,B_entails_A,a small child wades through the water while being guided by another person,a small child wades through the water while being guided by another person,FLICKR,FLICKR,TEST,[walking, wading]
6085,The brown dogs are playfully fighting on the sandy beach,The brown dogs are playfully fighting on the sandy shore,ENTAILMENT,4.8,A_entails_B,B_entails_A,two brown dogs chase and playfully fight with each other on the sandy beach,two brown dogs chase and playfully fight with each other on the sandy beach,FLICKR,FLICKR,TRAIN,[beach, shore]
6135,A group of racing dogs is wearing striped uniforms and is running down a track,A group of dogs bred for racing is wearing striped uniforms and is running down a track,ENTAILMENT,4.7,A_entails_B,B_entails_A,a group of racing dogs wearing striped uniforms with numbers run down a track,a group of racing dogs wearing striped uniforms with numbers run down a track,FLICKR,FLICKR,TRAIN,[bred, for]
6223,The crowd is watching two cars designed for racing that are leaving the starting line,The crowd is watching two racing cars that are leaving the starting line,ENTAILMENT,4.7,A_entails_B,B_entails_A,a crowd watches as two formula one cars leave the starting line,a crowd watches as two formula one cars leave the starting line,FLICKR,FLICKR,TEST,[designed, for]
6248,The cop is sitting on a police bike,The cop is sitting on a police bicycle,ENTAILMENT,4.8,A_entails_B,B_entails_A,a cop sitting on his police bike,a cop sitting on his police bike,FLICKR,FLICKR,TRAIN,[bike, bicycle]
6259,Two women are wearing bikinis on the sandy beach,Two women are wearing bikinis on the beach which is sandy,ENTAILMENT,4.9,A_entails_B,B_entails_A,two women wearing bikinis on a sandy beach,two women wearing bikinis on a sandy beach,FLICKR,FLICKR,TRAIN,[which, is]
6297,The man is sitting outside under a purple umbrella,The man is sitting outdoors under a purple umbrella,ENTAILMENT,5,A_entails_B,B_entails_A,the man is sitting outside on the street under a purple umbrella,the man is sitting outside on the street under a purple umbrella,FLICKR,FLICKR,TRAIN,[outside, outdoors]
6308,A lady is standing near three children,A woman is standing near three children,ENTAILMENT,4.9,A_entails_B,B_entails_A,a woman and three children,a woman and three children,FLICKR,FLICKR,TRAIN,[lady, woman]
6388,The people are walking on the road beside a beautiful waterfall,The people are walking on the road beside a waterfall which is beautiful,ENTAILMENT,4.9,A_entails_B,B_entails_A,a beautiful water fall with two people walking on the road beside it,a beautiful water fall with two people walking on the road beside it,FLICKR,FLICKR,TEST,[which, is]
6395,A dog is herding a group of white sheep on a dusty farm,A dog is herding a pack of white sheep on a dusty farm,ENTAILMENT,5,A_entails_B,B_entails_A,a wolf-like dog herds a pack of white sheep on a dusty farm,a wolf-like dog herds a pack of white sheep on a dusty farm,FLICKR,FLICKR,TRAIN,[group, pack]
6437,Two adults are sitting in the chairs and are watching the ocean,Some adults are sitting in the chairs and are watching the ocean,ENTAILMENT,4.7,A_entails_B,B_entails_A,two adults sitting in chairs overlooking the ocean,two adults sitting in chairs overlooking the ocean,FLICKR,FLICKR,TEST,[Two, Some]
6439,A couple is sitting on a patio and is staring at the ocean,A couple is sitting on a patio and looking at the ocean,ENTAILMENT,4.7,A_entails_B,B_entails_A,a couple sit on a patio overlooking the ocean,a couple sit on a patio overlooking the ocean,FLICKR,FLICKR,TEST,[staring, looking]
6506,A little black dog is chasing a little brown dog,A dog which is little and black is chasing a little brown dog,ENTAILMENT,4.8,A_entails_B,B_entails_A,a little black dog chasing a little brown one,a little black dog chasing a little brown one,FLICKR,FLICKR,TRAIN,[which, and]
6546,A child who looks young is standing in front of some trees,A young child is standing in front of some trees,ENTAILMENT,4.9,A_entails_B,B_entails_A,a young child is standing in front of some trees,a young child is standing in front of some trees,FLICKR,FLICKR,TRAIN,[who, looks]
6555,Two people are looking at a statue made of gold,Two people are looking at a gold statue,ENTAILMENT,4.5,A_entails_B,B_entails_A,two people look up towards a gold statue,two people look up towards a gold statue,FLICKR,FLICKR,TRAIN,[made, of]
6584,A young female is dancing,A young girl is dancing,ENTAILMENT,4.7,A_entails_B,B_entails_A,a young girl dancing,a young girl dancing,FLICKR,FLICKR,TRAIN,[female, girl]
6622,A white dog with beige spots is running through a field,A white dog with beige spots is speeding through a field,ENTAILMENT,4.7,A_entails_B,B_entails_A,a white dog with beige spots is running through a field,a white dog with beige spots is running through a field,FLICKR,FLICKR,TEST,[running, speeding]
6680,Three boys are jumping off a platform,Some boys are jumping off a platform,ENTAILMENT,4.8,A_entails_B,B_entails_A,three boys jumping off of a platform,three boys jumping off of a platform,FLICKR,FLICKR,TEST,[Three, Some]
6707,A little child in a pink sweater is climbing a concrete staircase,A small child in a pink sweater is climbing a concrete staircase,ENTAILMENT,4.8,A_entails_B,B_entails_A,a small child in a pink sweater begins to climb a concrete staircase,a small child in a pink sweater begins to climb a concrete staircase,FLICKR,FLICKR,TEST,[little, small]
6756,A large brown dog and a small grey dog are standing on a rocky surface,A big brown dog and a small grey dog are standing on a rocky surface,ENTAILMENT,4.8,A_entails_B,B_entails_A,a large brown dog and a small grey dog on a rocky surface with weeds behind them,a large brown dog and a small grey dog on a rocky surface with weeds behind them,FLICKR,FLICKR,TRIAL,[large, big]
6776,A black dog in the snow is jumping off the ground and catching a stick,A black dog in the snow is leaping off the ground and catching a stick,ENTAILMENT,5,A_entails_B,B_entails_A,a black dog in snow is jumping off the ground to catch a stick,a black dog in snow is jumping off the ground to catch a stick,FLICKR,FLICKR,TEST,[jumping, leaping]
6792,Two children are peering over a ledge which is rusty,Two children are peering over a rusty ledge,ENTAILMENT,4.9,A_entails_B,B_entails_A,two children peer over a rusty ledge,two children peer over a rusty ledge,FLICKR,FLICKR,TEST,[which, is]
6794,Two children are crouching under some bars made of metal,Two children are crouching under some metal bars,ENTAILMENT,5,A_entails_B,B_entails_A,two children trying to squeeze under some metal bars,two children trying to squeeze under some metal bars,FLICKR,FLICKR,TEST,[made, of]
6832,The kids are chasing each other in the sand,The children are chasing each other in the sand,ENTAILMENT,4.9,A_entails_B,B_entails_A,two kids chasing each other in the sand,two kids chasing each other in the sand,FLICKR,FLICKR,TEST,[kids, children]
6863,A brown dog is running through the grass which is tall and green,A brown dog is running through tall green grass,ENTAILMENT,5,A_entails_B,B_entails_A,a brown dog is running through tall green grass,a brown dog is running through tall green grass,FLICKR,FLICKR,TRAIN,[which, and]
6879,The large brown dog is running outdoors in the dirt,The large brown dog is running outside in the dirt,ENTAILMENT,4.9,A_entails_B,B_entails_A,the large brown dog is running outside in the dirt,the large brown dog is running outside in the dirt,FLICKR,FLICKR,TRAIN,[outdoors, outside]
6881,A dog is running alongside a fence on a dirt track,A dog is running alongside a fence on a track full of dirt,ENTAILMENT,4.9,A_entails_B,B_entails_A,a dog running along a fence on a dirt track,a dog running along a fence on a dirt track,FLICKR,FLICKR,TEST,[full, of]
6888,A young girl in a coat made for winter is jumping off a boulder into the sand at a beach,A young girl in a winter coat is jumping off a boulder into the sand at a beach,ENTAILMENT,4.8,A_entails_B,B_entails_A,young girl in winter coat jumping off a boulder into the sand at a beach,young girl in winter coat jumping off a boulder into the sand at a beach,FLICKR,FLICKR,TEST,[made, for]
6899,A young man with brown hair and shades is sitting in front of some cans of soda,A young man with brown hair and sunglasses is sitting in front of some cans of soda,ENTAILMENT,5,A_entails_B,B_entails_A,a young man with brown hair and sunglasses sits by cans of soda,a young man with brown hair and sunglasses sits by cans of soda,FLICKR,FLICKR,TRAIN,[shades, sunglasses]
6906,A woman wearing a blue and white uniform with a white and blue hat is keeping her mouth open and is near others dressed in the same fashion,The woman wearing the blue and white uniform with a white and blue hat is keeping her mouth open and is near others who are dressed in the same fashion,ENTAILMENT,5,A_entails_B,B_entails_A,a woman wearing a blue and white uniform with a white and blue hat on with her mouth open near others dressed the same,a woman wearing a blue and white uniform with a white and blue hat on with her mouth open near others dressed the same,FLICKR,FLICKR,TEST,[who, are]
6928,Somebody is leaping in the air on a board,Somebody is jumping in the air on a board,ENTAILMENT,4.9,A_entails_B,B_entails_A,somebody in the air on a board,somebody in the air on a board,FLICKR,FLICKR,TEST,[leaping, jumping]
6979,A happy family is posing by the fireplace,A family which looks happy is posing by the fireplace,ENTAILMENT,4.5,A_entails_B,B_entails_A,a happy family poses by the fireplace,a happy family poses by the fireplace,FLICKR,FLICKR,TRAIN,[which, looks]
6981,The family is posing by a mantel and a Christmas tree,A family is posing by the mantel and the Christmas tree,ENTAILMENT,5,A_entails_B,B_entails_A,a family posing by the mantle and christmas tree,a family posing by the mantle and christmas tree,FLICKR,FLICKR,TRAIN,[a, the]
7028,Some children are playing on a playground,Some kids are playing on a playground,ENTAILMENT,4.9,A_entails_B,B_entails_A,children playing on a playground,children playing on a playground,FLICKR,FLICKR,TRAIN,[children, kids]
7073,A dog with a black coat is standing in shallow water,A black dog is standing in shallow water,ENTAILMENT,4.8,A_entails_B,B_entails_A,a black dog in shallow water,a black dog in shallow water,FLICKR,FLICKR,TEST,[with, coat]
7173,A young child with hair of black color is taking a picture with a camera,A young child with black hair is taking a picture with a camera,ENTAILMENT,4.9,A_entails_B,B_entails_A,a young child with black hair is taking a picture with a canon camera,a young child with black hair is taking a picture with a canon camera,FLICKR,FLICKR,TEST,[of, color]
7184,Two boys who look small dressed in tuxedos are sitting on a red carpeted floor,Two small boys dressed in tuxedos are sitting on a red carpeted floor,ENTAILMENT,4.8,A_entails_B,B_entails_A,two small boys dressed in tuxedos sitting on a red carpeted floor,two small boys dressed in tuxedos sitting on a red carpeted floor,FLICKR,FLICKR,TEST,[who, look]
7202,A dog with a blanket dyed in blue is running through the grass,A dog with a blue blanket is running through the grass,ENTAILMENT,4.7,A_entails_B,B_entails_A,a dog with a blue blanket runs through the grass,a dog with a blue blanket runs through the grass,FLICKR,FLICKR,TEST,[dyed, in]
7236,A brown and white dog is leaping in the air with a tennis ball in its mouth,A brown and white dog is jumping in the air with a tennis ball in its mouth,ENTAILMENT,5,A_entails_B,B_entails_A,a brown and white dog is jumping in the air with a tennis ball in its mouth,a brown and white dog is jumping in the air with a tennis ball in its mouth,FLICKR,FLICKR,TEST,[leaping, jumping]
